power.draw [W]
183.27 W
237.33 W
56.23 W
164.68 W
11.71 W
53.97 W
179.32 W
227.19 W
241.78 W
226.14 W
186.10 W
200.62 W
56.30 W
169.79 W
12.56 W
54.15 W
149.60 W
220.51 W
173.74 W
222.61 W
199.75 W
249.74 W
56.58 W
161.25 W
12.50 W
53.67 W
151.17 W
225.78 W
239.41 W
214.04 W
200.50 W
219.02 W
56.34 W
168.33 W
12.60 W
53.98 W
158.36 W
212.66 W
225.67 W
220.47 W
204.79 W
240.44 W
56.62 W
151.42 W
12.50 W
54.23 W
169.21 W
222.93 W
233.68 W
227.43 W
196.89 W
212.72 W
56.37 W
126.20 W
11.97 W
54.34 W
170.81 W
204.29 W
231.13 W
203.53 W
198.16 W
236.85 W
56.33 W
72.88 W
12.42 W
54.13 W
167.61 W
215.48 W
235.29 W
142.57 W
198.48 W
219.68 W
56.35 W
68.35 W
11.71 W
53.94 W
153.79 W
210.42 W
196.24 W
208.99 W
198.82 W
210.49 W
56.37 W
66.37 W
12.08 W
53.68 W
156.27 W
173.43 W
167.67 W
205.06 W
195.52 W
193.51 W
56.44 W
56.05 W
12.42 W
53.97 W
148.19 W
205.14 W
253.80 W
181.67 W
185.65 W
248.47 W
56.33 W
56.06 W
12.75 W
54.16 W
181.54 W
258.50 W
254.28 W
185.65 W
195.79 W
255.65 W
56.37 W
55.22 W
12.51 W
53.94 W
167.54 W
243.43 W
245.05 W
222.06 W
222.30 W
162.30 W
56.68 W
56.08 W
12.09 W
53.94 W
146.10 W
234.74 W
197.01 W
232.15 W
190.28 W
258.66 W
56.41 W
56.09 W
11.82 W
54.15 W
154.60 W
261.01 W
254.40 W
236.23 W
220.50 W
269.99 W
56.34 W
58.23 W
11.71 W
53.94 W
146.35 W
267.35 W
164.04 W
285.11 W
217.81 W
161.51 W
56.41 W
54.85 W
11.98 W
53.98 W
167.51 W
77.48 W
82.31 W
260.40 W
255.20 W
77.32 W
56.45 W
59.97 W
11.85 W
54.06 W
155.05 W
76.85 W
81.48 W
77.54 W
170.26 W
76.59 W
56.46 W
151.86 W
12.19 W
54.06 W
151.58 W
76.50 W
81.09 W
73.15 W
157.98 W
76.25 W
56.46 W
166.59 W
14.02 W
54.30 W
156.90 W
76.25 W
80.74 W
72.17 W
161.04 W
75.91 W
56.67 W
151.37 W
12.19 W
54.33 W
165.44 W
76.11 W
79.90 W
72.81 W
224.70 W
75.67 W
56.51 W
153.17 W
12.06 W
53.88 W
197.42 W
75.78 W
79.46 W
71.86 W
221.48 W
75.40 W
56.28 W
153.41 W
11.80 W
54.13 W
179.73 W
75.57 W
79.44 W
71.96 W
162.72 W
75.42 W
56.86 W
168.40 W
12.15 W
54.16 W
165.21 W
75.61 W
79.25 W
71.43 W
246.27 W
75.08 W
56.52 W
167.93 W
12.06 W
54.19 W
182.00 W
241.22 W
234.44 W
219.81 W
215.05 W
240.21 W
57.02 W
154.35 W
12.06 W
53.94 W
191.74 W
229.19 W
224.85 W
215.95 W
189.07 W
232.48 W
56.64 W
162.53 W
11.81 W
53.92 W
170.04 W
225.92 W
231.56 W
211.23 W
200.61 W
232.86 W
56.55 W
170.76 W
12.06 W
54.41 W
163.88 W
134.57 W
227.96 W
221.88 W
192.29 W
245.09 W
56.51 W
163.52 W
11.47 W
54.15 W
150.68 W
228.70 W
237.59 W
212.82 W
194.73 W
221.17 W
56.33 W
161.88 W
13.30 W
54.16 W
168.96 W
226.46 W
212.73 W
209.62 W
200.90 W
238.63 W
56.41 W
165.18 W
13.55 W
54.02 W
152.40 W
240.05 W
227.64 W
216.63 W
200.27 W
233.25 W
56.31 W
165.66 W
13.88 W
54.16 W
177.51 W
217.84 W
160.11 W
228.94 W
195.12 W
230.42 W
56.41 W
74.48 W
11.58 W
54.17 W
154.86 W
229.44 W
227.10 W
205.75 W
188.68 W
228.63 W
56.59 W
70.11 W
12.31 W
54.22 W
166.93 W
228.51 W
230.23 W
226.19 W
193.32 W
195.28 W
56.35 W
55.81 W
12.07 W
54.19 W
162.52 W
215.45 W
237.86 W
199.47 W
198.80 W
241.56 W
56.37 W
55.46 W
11.67 W
53.93 W
150.02 W
231.35 W
237.27 W
218.08 W
201.49 W
226.66 W
56.37 W
61.98 W
12.08 W
54.04 W
161.49 W
229.22 W
232.66 W
237.66 W
193.59 W
237.29 W
57.09 W
55.49 W
12.17 W
54.45 W
163.44 W
164.29 W
262.83 W
246.24 W
185.58 W
264.87 W
56.35 W
60.01 W
11.82 W
54.13 W
157.22 W
173.64 W
191.83 W
233.33 W
202.64 W
253.73 W
56.61 W
55.85 W
12.27 W
54.44 W
168.74 W
259.09 W
258.63 W
229.88 W
192.93 W
259.88 W
56.58 W
54.75 W
11.81 W
54.20 W
160.07 W
252.67 W
267.04 W
221.57 W
232.41 W
181.78 W
56.58 W
59.12 W
12.07 W
54.19 W
156.58 W
242.34 W
254.97 W
161.86 W
237.63 W
264.09 W
56.37 W
62.18 W
11.72 W
54.16 W
147.26 W
235.97 W
238.51 W
268.76 W
211.30 W
233.54 W
56.89 W
56.47 W
13.21 W
54.22 W
160.35 W
267.65 W
269.61 W
244.76 W
233.63 W
225.70 W
56.64 W
163.91 W
12.07 W
53.91 W
174.82 W
77.58 W
82.67 W
224.12 W
156.12 W
77.47 W
56.42 W
153.91 W
11.49 W
54.02 W
155.22 W
76.96 W
81.49 W
73.57 W
219.11 W
76.55 W
56.66 W
164.33 W
11.73 W
53.71 W
157.12 W
76.46 W
81.24 W
73.00 W
227.41 W
76.24 W
56.70 W
160.94 W
12.09 W
53.81 W
180.37 W
76.25 W
80.85 W
72.27 W
214.32 W
76.07 W
56.42 W
160.74 W
11.73 W
54.05 W
173.28 W
76.01 W
80.01 W
70.53 W
275.75 W
75.86 W
56.70 W
162.24 W
12.10 W
53.82 W
169.04 W
75.92 W
79.67 W
72.36 W
198.77 W
75.56 W
56.70 W
161.37 W
12.19 W
54.09 W
168.12 W
75.65 W
79.32 W
71.83 W
224.80 W
75.31 W
56.70 W
163.70 W
11.74 W
53.83 W
151.29 W
75.57 W
79.31 W
72.32 W
216.47 W
75.03 W
56.70 W
165.89 W
11.83 W
54.09 W
164.48 W
189.95 W
246.29 W
181.73 W
216.53 W
235.94 W
56.83 W
160.59 W
11.82 W
53.81 W
153.66 W
221.02 W
226.23 W
233.13 W
193.05 W
218.52 W
56.82 W
164.25 W
12.06 W
54.42 W
149.57 W
224.44 W
206.23 W
217.84 W
192.21 W
243.38 W
56.89 W
160.39 W
12.26 W
53.49 W
147.32 W
197.59 W
232.65 W
231.71 W
188.24 W
225.58 W
56.77 W
170.01 W
13.55 W
53.70 W
170.63 W
242.68 W
226.90 W
201.64 W
190.21 W
207.78 W
56.66 W
156.61 W
12.16 W
53.70 W
187.41 W
223.16 W
196.32 W
206.88 W
193.59 W
120.79 W
56.86 W
73.93 W
15.03 W
53.93 W
157.68 W
227.48 W
221.56 W
204.30 W
192.61 W
216.77 W
56.61 W
67.12 W
15.87 W
53.95 W
158.09 W
228.72 W
220.93 W
221.70 W
190.59 W
226.70 W
56.62 W
57.39 W
12.27 W
53.74 W
205.11 W
197.08 W
234.95 W
224.34 W
194.56 W
234.91 W
57.33 W
63.23 W
11.91 W
54.20 W
174.03 W
229.67 W
227.15 W
222.80 W
198.61 W
172.55 W
56.40 W
61.17 W
11.48 W
53.85 W
200.01 W
213.22 W
235.34 W
207.59 W
198.05 W
208.25 W
56.32 W
56.40 W
11.82 W
53.70 W
192.43 W
226.36 W
241.53 W
223.86 W
202.89 W
238.18 W
189.61 W
59.15 W
12.15 W
53.73 W
154.80 W
233.29 W
235.50 W
234.19 W
200.83 W
230.69 W
204.59 W
57.03 W
12.15 W
54.19 W
198.85 W
247.21 W
246.74 W
215.66 W
187.36 W
160.76 W
207.64 W
56.37 W
12.07 W
53.77 W
159.28 W
240.26 W
256.05 W
208.59 W
188.03 W
242.01 W
66.96 W
56.23 W
12.52 W
53.95 W
205.34 W
219.70 W
231.22 W
156.71 W
199.59 W
163.77 W
57.19 W
124.91 W
11.82 W
54.19 W
199.89 W
259.95 W
258.76 W
240.52 W
234.16 W
167.70 W
56.82 W
162.88 W
12.06 W
54.16 W
163.20 W
247.26 W
261.44 W
269.24 W
221.59 W
263.25 W
56.85 W
158.08 W
12.50 W
53.88 W
171.15 W
255.09 W
275.44 W
246.30 W
236.76 W
242.59 W
57.08 W
151.26 W
11.70 W
53.97 W
144.45 W
259.81 W
226.60 W
247.86 W
229.57 W
156.32 W
56.58 W
162.27 W
11.56 W
54.15 W
158.05 W
77.64 W
82.61 W
257.68 W
255.17 W
77.53 W
56.65 W
165.16 W
11.73 W
54.02 W
163.73 W
77.05 W
81.58 W
73.02 W
249.48 W
76.81 W
56.77 W
152.25 W
12.19 W
54.29 W
151.62 W
76.56 W
81.24 W
72.52 W
217.18 W
76.35 W
56.94 W
160.60 W
12.19 W
54.06 W
177.97 W
76.16 W
80.69 W
72.17 W
269.25 W
75.97 W
56.66 W
160.86 W
12.09 W
53.95 W
191.06 W
76.25 W
79.96 W
73.09 W
230.23 W
75.91 W
56.67 W
168.97 W
11.49 W
54.56 W
157.16 W
76.02 W
79.61 W
71.96 W
159.34 W
75.56 W
56.67 W
158.16 W
11.73 W
54.29 W
179.00 W
75.81 W
79.46 W
76.55 W
236.12 W
75.31 W
56.66 W
166.59 W
11.73 W
53.95 W
166.68 W
75.41 W
77.28 W
73.08 W
159.78 W
75.20 W
56.43 W
161.23 W
12.09 W
53.84 W
175.16 W
209.65 W
240.45 W
220.19 W
204.47 W
224.75 W
56.52 W
144.01 W
12.50 W
53.99 W
155.65 W
230.17 W
226.96 W
196.47 W
190.92 W
236.41 W
56.58 W
113.67 W
11.72 W
54.51 W
151.26 W
242.09 W
237.79 W
210.93 W
195.69 W
200.80 W
56.82 W
97.34 W
11.99 W
54.23 W
146.81 W
239.36 W
225.35 W
222.32 W
192.30 W
221.70 W
56.37 W
68.16 W
12.07 W
53.73 W
175.37 W
215.92 W
209.22 W
174.06 W
192.97 W
220.54 W
56.82 W
69.61 W
11.72 W
53.94 W
151.25 W
225.70 W
250.20 W
204.04 W
195.41 W
237.63 W
56.83 W
55.50 W
12.16 W
54.26 W
162.83 W
229.68 W
246.07 W
209.50 W
193.79 W
219.98 W
56.11 W
59.19 W
11.57 W
53.92 W
150.23 W
228.71 W
228.32 W
197.09 W
205.56 W
231.74 W
82.65 W
55.46 W
11.82 W
54.19 W
166.30 W
243.08 W
239.14 W
217.01 W
203.48 W
239.88 W
192.47 W
56.07 W
13.54 W
54.44 W
171.65 W
217.50 W
243.19 W
173.23 W
197.06 W
239.65 W
204.61 W
56.04 W
11.81 W
54.16 W
155.99 W
232.02 W
227.26 W
216.56 W
198.37 W
235.07 W
193.62 W
57.10 W
11.90 W
53.94 W
167.52 W
222.43 W
239.40 W
227.08 W
201.88 W
236.76 W
215.90 W
56.99 W
11.81 W
54.19 W
155.06 W
224.64 W
228.15 W
223.42 W
203.88 W
232.60 W
110.97 W
56.21 W
11.56 W
53.70 W
151.44 W
185.62 W
170.22 W
205.83 W
190.32 W
254.51 W
181.17 W
155.76 W
13.64 W
54.28 W
217.15 W
263.91 W
196.68 W
246.19 W
187.65 W
216.46 W
212.33 W
142.74 W
13.33 W
54.15 W
154.09 W
243.98 W
246.37 W
155.56 W
193.06 W
214.75 W
204.45 W
160.69 W
12.14 W
53.91 W
173.85 W
257.54 W
259.99 W
238.23 W
187.85 W
244.84 W
215.10 W
157.27 W
11.45 W
54.15 W
161.35 W
247.02 W
249.98 W
166.29 W
218.19 W
264.08 W
93.93 W
168.09 W
11.47 W
54.75 W
145.49 W
197.82 W
275.28 W
168.86 W
234.69 W
283.29 W
181.91 W
168.88 W
11.70 W
53.94 W
196.90 W
236.41 W
218.98 W
245.26 W
219.62 W
244.90 W
70.06 W
170.02 W
13.29 W
54.25 W
171.18 W
77.58 W
82.54 W
234.33 W
251.15 W
77.28 W
69.41 W
165.74 W
12.05 W
54.12 W
171.04 W
76.95 W
81.42 W
77.82 W
218.34 W
76.74 W
58.43 W
169.37 W
12.74 W
54.89 W
175.37 W
76.64 W
81.27 W
77.38 W
271.97 W
76.25 W
58.20 W
172.95 W
12.06 W
54.15 W
215.00 W
76.51 W
78.92 W
75.62 W
178.55 W
75.91 W
57.96 W
160.14 W
11.80 W
54.16 W
232.13 W
76.11 W
79.46 W
74.77 W
155.39 W
75.11 W
58.20 W
144.65 W
13.44 W
54.41 W
167.59 W
75.86 W
79.55 W
74.63 W
161.78 W
75.67 W
57.45 W
153.57 W
11.80 W
54.22 W
160.87 W
75.68 W
79.44 W
71.92 W
210.33 W
75.42 W
57.73 W
155.73 W
12.16 W
54.51 W
159.75 W
75.43 W
79.16 W
73.73 W
163.17 W
75.46 W
57.60 W
148.78 W
12.50 W
54.15 W
162.92 W
220.65 W
209.91 W
213.13 W
212.03 W
214.47 W
57.52 W
109.11 W
13.65 W
54.22 W
156.67 W
189.52 W
239.18 W
164.85 W
130.91 W
232.40 W
57.77 W
67.36 W
13.65 W
54.48 W
175.07 W
234.34 W
227.56 W
205.44 W
219.44 W
225.24 W
57.56 W
54.36 W
12.07 W
53.46 W
175.55 W
236.14 W
214.11 W
223.44 W
227.45 W
223.79 W
57.24 W
55.98 W
14.89 W
53.95 W
189.79 W
237.45 W
238.13 W
224.80 W
207.29 W
213.62 W
57.53 W
55.81 W
12.18 W
53.71 W
169.74 W
220.12 W
220.63 W
232.61 W
194.00 W
239.27 W
57.76 W
55.65 W
12.84 W
54.20 W
164.42 W
221.54 W
231.24 W
229.71 W
190.30 W
226.59 W
57.42 W
153.49 W
12.86 W
53.95 W
153.83 W
234.34 W
238.11 W
219.01 W
207.02 W
230.00 W
57.77 W
154.86 W
12.75 W
54.19 W
173.36 W
232.39 W
220.17 W
215.49 W
207.04 W
234.18 W
57.15 W
143.13 W
12.07 W
53.85 W
152.76 W
221.91 W
239.81 W
225.48 W
197.04 W
242.22 W
57.43 W
156.11 W
12.51 W
53.94 W
144.22 W
234.56 W
230.07 W
231.18 W
189.15 W
227.68 W
57.14 W
119.00 W
13.20 W
54.53 W
163.88 W
187.83 W
239.69 W
229.26 W
196.69 W
228.09 W
57.39 W
143.62 W
13.64 W
53.44 W
185.56 W
207.00 W
237.65 W
217.90 W
189.60 W
210.05 W
57.39 W
104.69 W
11.81 W
54.19 W
149.77 W
174.60 W
249.06 W
154.50 W
188.94 W
244.67 W
57.45 W
129.14 W
12.96 W
53.67 W
156.55 W
256.24 W
239.20 W
257.59 W
195.49 W
238.60 W
57.11 W
166.53 W
12.84 W
53.91 W
169.31 W
240.93 W
274.70 W
229.71 W
184.44 W
252.68 W
57.38 W
164.11 W
12.84 W
53.67 W
175.09 W
158.61 W
235.80 W
204.45 W
191.91 W
286.02 W
57.38 W
157.57 W
12.84 W
54.15 W
149.99 W
168.74 W
168.25 W
227.96 W
185.20 W
242.89 W
56.55 W
132.74 W
11.98 W
53.92 W
179.21 W
202.34 W
172.14 W
256.40 W
220.11 W
236.07 W
56.89 W
160.96 W
11.82 W
53.97 W
188.02 W
156.22 W
212.23 W
247.17 W
216.80 W
238.18 W
56.58 W
154.90 W
12.94 W
53.92 W
167.09 W
77.25 W
82.03 W
242.85 W
201.12 W
77.33 W
56.66 W
139.65 W
12.87 W
53.95 W
154.23 W
76.85 W
81.53 W
73.14 W
266.52 W
76.49 W
56.66 W
156.98 W
12.09 W
53.81 W
67.49 W
76.54 W
81.20 W
76.71 W
223.64 W
76.30 W
56.95 W
145.00 W
12.44 W
53.87 W
206.38 W
76.45 W
78.77 W
75.46 W
225.03 W
75.87 W
56.94 W
125.01 W
12.10 W
53.74 W
160.85 W
76.02 W
79.82 W
75.67 W
186.53 W
75.70 W
56.74 W
66.27 W
13.23 W
54.09 W
207.59 W
75.68 W
79.57 W
71.71 W
158.84 W
75.61 W
56.49 W
67.21 W
12.19 W
53.99 W
178.57 W
75.43 W
79.27 W
71.46 W
219.43 W
74.76 W
56.74 W
55.52 W
13.23 W
53.99 W
204.68 W
154.31 W
77.68 W
187.90 W
179.12 W
74.78 W
56.69 W
143.47 W
11.84 W
53.71 W
181.73 W
235.69 W
234.16 W
221.84 W
227.38 W
221.68 W
56.79 W
154.97 W
12.06 W
54.12 W
169.89 W
221.38 W
225.93 W
212.57 W
224.32 W
228.71 W
56.64 W
160.69 W
12.75 W
53.94 W
164.51 W
237.51 W
239.37 W
206.36 W
202.66 W
234.69 W
56.69 W
153.40 W
12.85 W
54.19 W
157.13 W
180.96 W
178.59 W
210.26 W
185.56 W
219.20 W
56.31 W
156.55 W
12.15 W
54.15 W
152.44 W
200.26 W
237.29 W
226.99 W
192.80 W
227.85 W
56.92 W
157.50 W
12.06 W
53.73 W
152.76 W
180.96 W
225.04 W
223.98 W
194.40 W
235.41 W
57.39 W
147.84 W
12.07 W
53.94 W
167.54 W
238.05 W
220.42 W
222.15 W
205.67 W
195.34 W
56.41 W
155.40 W
11.48 W
53.94 W
149.04 W
243.84 W
215.84 W
204.62 W
191.76 W
218.99 W
56.44 W
70.23 W
11.82 W
53.94 W
168.36 W
216.80 W
226.58 W
176.67 W
187.67 W
222.40 W
56.59 W
74.18 W
12.75 W
54.22 W
181.44 W
235.42 W
243.77 W
217.31 W
198.08 W
241.21 W
56.83 W
60.10 W
12.41 W
53.94 W
171.99 W
208.70 W
244.87 W
225.46 W
184.29 W
229.05 W
56.61 W
127.24 W
11.47 W
53.94 W
151.57 W
224.20 W
226.60 W
189.79 W
190.96 W
240.43 W
56.18 W
159.74 W
11.81 W
53.94 W
151.91 W
212.84 W
240.36 W
210.48 W
196.46 W
237.65 W
56.59 W
104.56 W
12.06 W
54.16 W
169.55 W
166.28 W
166.28 W
233.12 W
190.30 W
235.02 W
56.68 W
111.39 W
12.07 W
54.19 W
167.34 W
165.79 W
167.63 W
247.02 W
182.62 W
192.17 W
56.65 W
80.48 W
12.41 W
53.92 W
175.38 W
252.47 W
263.93 W
267.73 W
186.55 W
259.81 W
56.58 W
108.89 W
11.71 W
54.19 W
178.62 W
262.09 W
255.73 W
253.73 W
190.36 W
266.40 W
56.58 W
84.03 W
12.51 W
54.19 W
156.32 W
256.11 W
196.88 W
259.72 W
200.19 W
272.85 W
56.55 W
159.15 W
13.84 W
54.16 W
176.67 W
237.01 W
187.34 W
226.12 W
233.26 W
255.15 W
56.54 W
167.83 W
12.40 W
53.94 W
169.97 W
248.96 W
259.63 W
251.17 W
236.06 W
278.86 W
56.52 W
169.21 W
11.91 W
53.94 W
173.19 W
77.25 W
82.32 W
224.42 W
154.79 W
77.24 W
56.66 W
173.41 W
12.18 W
54.02 W
155.66 W
76.86 W
81.48 W
73.79 W
180.10 W
76.49 W
56.94 W
156.92 W
12.98 W
54.06 W
160.30 W
76.50 W
81.10 W
73.74 W
224.40 W
76.35 W
57.01 W
156.95 W
13.43 W
54.06 W
167.15 W
76.11 W
80.80 W
72.80 W
180.84 W
76.01 W
56.70 W
155.84 W
12.09 W
54.30 W
178.81 W
76.02 W
79.86 W
72.11 W
163.58 W
75.37 W
56.49 W
163.56 W
11.83 W
54.09 W
155.00 W
75.78 W
79.72 W
72.11 W
231.10 W
75.07 W
56.46 W
141.44 W
12.09 W
54.09 W
173.29 W
75.81 W
79.60 W
72.38 W
260.96 W
74.71 W
56.70 W
163.10 W
12.87 W
54.05 W
147.45 W
213.87 W
224.06 W
203.33 W
224.07 W
117.75 W
56.65 W
74.33 W
12.19 W
54.49 W
178.76 W
218.48 W
203.12 W
196.93 W
225.55 W
224.14 W
56.34 W
71.81 W
13.20 W
54.23 W
184.00 W
234.72 W
222.88 W
201.02 W
220.27 W
230.04 W
56.35 W
58.07 W
11.82 W
54.45 W
166.41 W
206.14 W
241.93 W
224.06 W
192.35 W
236.21 W
56.37 W
58.45 W
11.81 W
54.39 W
215.56 W
214.86 W
240.77 W
221.20 W
196.24 W
172.18 W
56.62 W
55.51 W
12.06 W
54.20 W
163.39 W
217.36 W
238.68 W
224.84 W
189.04 W
154.28 W
56.52 W
55.28 W
12.86 W
53.73 W
176.69 W
206.31 W
206.07 W
166.80 W
214.14 W
233.15 W
56.37 W
55.46 W
13.46 W
54.42 W
160.60 W
226.74 W
227.88 W
221.30 W
190.07 W
234.46 W
56.38 W
161.11 W
13.99 W
53.94 W
176.36 W
225.44 W
237.21 W
210.19 W
192.68 W
238.98 W
56.86 W
143.71 W
13.80 W
54.23 W
157.82 W
240.55 W
235.60 W
220.48 W
198.05 W
240.99 W
56.62 W
137.16 W
12.74 W
54.44 W
170.29 W
230.04 W
228.68 W
199.80 W
201.94 W
225.48 W
56.82 W
162.27 W
12.06 W
53.94 W
168.54 W
227.43 W
243.48 W
183.81 W
194.71 W
233.70 W
56.59 W
165.78 W
12.26 W
53.65 W
178.46 W
227.76 W
231.14 W
207.86 W
198.66 W
238.35 W
56.34 W
155.06 W
12.50 W
53.67 W
156.72 W
230.82 W
248.12 W
226.05 W
195.15 W
218.11 W
56.59 W
160.11 W
13.30 W
54.10 W
162.51 W
165.27 W
253.03 W
221.01 W
215.45 W
222.15 W
56.65 W
167.84 W
11.81 W
53.67 W
161.09 W
253.40 W
230.84 W
212.49 W
194.93 W
261.28 W
56.76 W
158.83 W
12.49 W
53.91 W
167.85 W
263.69 W
250.51 W
168.90 W
187.38 W
252.95 W
56.79 W
166.89 W
12.36 W
53.85 W
165.57 W
250.12 W
261.94 W
156.11 W
184.66 W
283.66 W
56.92 W
165.51 W
13.89 W
53.92 W
166.68 W
211.17 W
227.08 W
235.98 W
202.14 W
237.86 W
56.79 W
163.42 W
12.75 W
53.94 W
186.33 W
169.80 W
228.16 W
162.45 W
227.36 W
252.54 W
56.55 W
162.22 W
12.40 W
53.69 W
154.33 W
162.27 W
177.46 W
227.07 W
219.44 W
229.68 W
56.92 W
153.03 W
12.50 W
53.92 W
167.97 W
77.57 W
82.22 W
255.37 W
234.72 W
77.38 W
56.90 W
129.82 W
13.41 W
53.77 W
152.14 W
76.86 W
81.48 W
74.27 W
209.43 W
76.54 W
56.74 W
74.47 W
13.59 W
54.56 W
175.80 W
76.31 W
80.91 W
73.09 W
163.85 W
76.30 W
56.73 W
65.68 W
12.79 W
53.82 W
170.95 W
74.37 W
79.92 W
72.11 W
236.47 W
75.96 W
56.73 W
55.27 W
12.10 W
53.82 W
175.70 W
76.03 W
79.41 W
72.01 W
175.43 W
75.12 W
56.74 W
55.52 W
12.29 W
53.82 W
169.12 W
75.92 W
79.55 W
71.98 W
259.93 W
74.92 W
56.31 W
55.70 W
12.60 W
53.91 W
146.41 W
75.72 W
79.36 W
71.68 W
238.10 W
74.81 W
56.34 W
56.31 W
12.84 W
53.92 W
158.30 W
210.63 W
212.84 W
217.57 W
171.86 W
231.05 W
56.47 W
56.22 W
11.73 W
53.69 W
148.81 W
229.77 W
218.18 W
198.64 W
228.89 W
217.73 W
56.09 W
55.46 W
11.73 W
53.71 W
197.32 W
237.58 W
221.43 W
206.88 W
227.42 W
201.18 W
56.12 W
54.66 W
12.76 W
53.94 W
164.52 W
217.41 W
231.62 W
210.33 W
208.40 W
221.66 W
56.55 W
153.43 W
12.07 W
53.94 W
181.01 W
200.46 W
223.36 W
227.02 W
208.38 W
226.07 W
56.34 W
106.78 W
12.94 W
53.92 W
164.83 W
198.80 W
223.49 W
214.71 W
202.90 W
236.75 W
56.24 W
166.60 W
12.75 W
53.94 W
181.70 W
240.34 W
214.01 W
223.23 W
192.80 W
167.93 W
56.31 W
163.89 W
11.90 W
53.91 W
188.34 W
223.47 W
227.96 W
226.18 W
196.91 W
235.88 W
56.32 W
161.42 W
11.61 W
54.44 W
195.16 W
218.00 W
233.18 W
226.27 W
179.30 W
234.23 W
56.03 W
159.63 W
12.64 W
53.92 W
154.57 W
219.24 W
229.20 W
207.95 W
189.34 W
216.08 W
56.54 W
162.10 W
12.74 W
54.44 W
149.11 W
217.68 W
237.72 W
211.38 W
192.01 W
236.41 W
56.55 W
160.24 W
12.36 W
54.19 W
179.92 W
231.05 W
225.17 W
208.33 W
190.65 W
219.91 W
56.57 W
167.00 W
12.16 W
53.94 W
216.14 W
156.62 W
235.95 W
199.07 W
192.33 W
245.50 W
56.31 W
155.05 W
11.73 W
53.94 W
165.47 W
238.03 W
253.09 W
211.77 W
200.94 W
233.07 W
56.59 W
156.10 W
12.07 W
53.67 W
156.36 W
205.36 W
251.52 W
244.70 W
203.57 W
277.75 W
56.30 W
162.76 W
12.50 W
53.97 W
185.66 W
258.37 W
163.86 W
229.96 W
189.25 W
236.47 W
56.27 W
164.37 W
12.50 W
53.94 W
160.66 W
163.83 W
180.59 W
241.99 W
202.26 W
221.90 W
56.59 W
165.83 W
12.06 W
54.22 W
207.72 W
179.14 W
238.86 W
197.02 W
194.57 W
233.80 W
56.27 W
160.56 W
14.33 W
54.16 W
158.39 W
225.78 W
165.88 W
260.10 W
203.98 W
266.05 W
56.34 W
71.12 W
12.52 W
54.18 W
173.14 W
238.09 W
251.87 W
222.20 W
218.35 W
158.00 W
56.40 W
54.69 W
12.51 W
54.29 W
153.31 W
78.56 W
230.85 W
151.55 W
219.22 W
242.11 W
56.37 W
57.46 W
13.31 W
54.25 W
178.74 W
77.25 W
81.98 W
153.17 W
199.82 W
77.14 W
192.93 W
55.70 W
14.70 W
54.26 W
169.79 W
76.55 W
81.33 W
73.11 W
158.06 W
76.35 W
199.27 W
55.44 W
12.18 W
53.78 W
180.59 W
76.41 W
81.24 W
75.82 W
261.75 W
76.30 W
69.36 W
55.87 W
12.78 W
54.27 W
153.37 W
76.18 W
80.74 W
73.11 W
269.93 W
74.17 W
67.39 W
57.04 W
12.54 W
54.06 W
179.90 W
76.16 W
79.92 W
76.85 W
246.07 W
75.70 W
57.07 W
56.12 W
12.54 W
54.06 W
151.00 W
75.08 W
79.67 W
75.37 W
247.92 W
75.61 W
56.98 W
54.77 W
12.54 W
54.09 W
179.99 W
75.53 W
79.32 W
77.95 W
270.29 W
75.36 W
56.97 W
56.70 W
12.19 W
54.56 W
180.47 W
223.66 W
229.62 W
223.62 W
222.50 W
197.15 W
56.85 W
54.91 W
11.73 W
54.44 W
183.26 W
232.26 W
225.95 W
216.04 W
219.36 W
230.46 W
56.65 W
160.94 W
12.00 W
53.92 W
204.47 W
224.40 W
221.19 W
217.81 W
161.92 W
233.20 W
57.04 W
169.49 W
12.84 W
54.16 W
163.73 W
229.41 W
236.14 W
215.78 W
219.14 W
228.44 W
57.14 W
168.14 W
12.50 W
54.42 W
186.67 W
217.84 W
227.55 W
222.82 W
197.20 W
214.17 W
57.12 W
170.74 W
12.06 W
53.49 W
168.08 W
236.91 W
231.14 W
111.90 W
195.19 W
222.87 W
56.55 W
161.15 W
12.75 W
53.49 W
170.74 W
217.76 W
236.83 W
225.09 W
185.57 W
237.77 W
56.65 W
168.45 W
12.84 W
54.22 W
172.76 W
231.03 W
237.62 W
209.23 W
191.55 W
229.10 W
56.41 W
162.84 W
12.40 W
54.28 W
183.38 W
215.87 W
221.01 W
212.90 W
193.86 W
229.86 W
57.04 W
158.70 W
11.90 W
54.22 W
163.74 W
233.01 W
159.50 W
232.88 W
179.80 W
233.45 W
56.58 W
163.65 W
11.81 W
54.15 W
161.34 W
235.77 W
242.51 W
236.58 W
192.58 W
235.74 W
56.79 W
163.29 W
13.45 W
54.49 W
161.79 W
239.98 W
244.58 W
217.90 W
195.07 W
173.86 W
56.65 W
154.43 W
12.06 W
54.16 W
175.71 W
217.17 W
238.07 W
205.17 W
194.39 W
233.94 W
56.79 W
154.67 W
14.24 W
54.02 W
168.98 W
252.33 W
252.75 W
200.92 W
191.99 W
266.47 W
56.85 W
163.82 W
12.84 W
54.51 W
142.71 W
167.25 W
236.76 W
189.88 W
198.68 W
197.08 W
