power.draw [W]
257.92 W
198.57 W
262.05 W
271.41 W
56.65 W
131.41 W
12.06 W
53.91 W
147.93 W
77.48 W
82.56 W
255.97 W
260.53 W
77.48 W
56.42 W
149.38 W
11.83 W
54.29 W
169.76 W
77.00 W
81.67 W
237.55 W
79.13 W
76.55 W
56.66 W
156.72 W
11.99 W
54.29 W
171.24 W
76.55 W
81.20 W
214.25 W
75.98 W
74.71 W
56.46 W
147.55 W
11.83 W
54.05 W
197.94 W
76.40 W
80.94 W
255.71 W
77.16 W
75.90 W
56.73 W
150.64 W
11.50 W
54.02 W
162.89 W
76.08 W
80.49 W
270.45 W
79.04 W
76.01 W
56.46 W
161.24 W
12.19 W
54.05 W
147.13 W
75.82 W
79.51 W
153.66 W
75.72 W
75.61 W
56.69 W
78.83 W
12.28 W
54.29 W
175.41 W
75.66 W
79.67 W
234.67 W
76.03 W
75.46 W
56.49 W
69.20 W
13.33 W
54.59 W
168.92 W
75.53 W
79.17 W
216.30 W
76.53 W
75.36 W
56.47 W
71.03 W
11.74 W
54.20 W
166.81 W
215.46 W
227.65 W
218.30 W
229.08 W
227.73 W
56.35 W
57.29 W
13.90 W
54.68 W
143.86 W
228.36 W
235.23 W
221.93 W
207.90 W
235.16 W
56.59 W
55.59 W
12.42 W
53.85 W
171.95 W
227.40 W
225.85 W
214.74 W
215.69 W
241.13 W
56.35 W
57.97 W
12.76 W
53.70 W
181.32 W
230.82 W
235.52 W
209.07 W
204.11 W
208.36 W
57.16 W
61.05 W
11.58 W
53.88 W
188.86 W
230.90 W
240.25 W
189.04 W
231.98 W
229.51 W
56.95 W
67.07 W
11.48 W
54.09 W
154.75 W
235.40 W
212.78 W
193.27 W
231.48 W
157.54 W
57.19 W
59.56 W
12.27 W
54.42 W
141.08 W
211.27 W
230.77 W
189.30 W
223.54 W
216.62 W
56.58 W
58.71 W
12.18 W
53.95 W
169.92 W
228.10 W
228.13 W
193.79 W
213.21 W
227.28 W
56.62 W
58.87 W
12.41 W
53.71 W
156.63 W
232.67 W
236.07 W
202.10 W
234.00 W
210.88 W
56.68 W
59.81 W
12.16 W
53.70 W
179.39 W
236.38 W
242.53 W
193.68 W
235.30 W
242.50 W
56.58 W
143.97 W
11.72 W
53.67 W
149.43 W
218.58 W
236.17 W
192.33 W
205.16 W
240.71 W
56.65 W
123.25 W
12.07 W
54.16 W
155.85 W
231.74 W
234.71 W
187.23 W
234.98 W
228.14 W
56.64 W
146.66 W
12.95 W
54.16 W
160.33 W
231.56 W
245.62 W
198.78 W
222.71 W
237.63 W
56.55 W
164.23 W
11.81 W
53.33 W
178.71 W
262.76 W
205.39 W
208.79 W
203.64 W
158.98 W
56.62 W
144.34 W
12.40 W
53.95 W
181.06 W
246.06 W
171.66 W
182.68 W
171.75 W
230.96 W
56.79 W
159.08 W
11.82 W
53.92 W
211.04 W
226.34 W
240.31 W
182.68 W
199.98 W
168.69 W
56.59 W
143.68 W
12.16 W
53.92 W
149.75 W
264.64 W
224.84 W
196.62 W
197.20 W
170.05 W
56.58 W
152.97 W
11.81 W
54.20 W
177.76 W
241.06 W
257.10 W
192.64 W
163.88 W
286.99 W
56.34 W
69.59 W
11.82 W
53.85 W
152.36 W
271.22 W
240.18 W
195.87 W
170.04 W
272.82 W
56.58 W
69.60 W
12.75 W
53.92 W
177.49 W
205.22 W
270.73 W
206.23 W
233.76 W
175.23 W
190.13 W
57.24 W
13.04 W
54.16 W
210.05 W
77.63 W
82.70 W
254.48 W
203.03 W
77.68 W
67.16 W
62.73 W
12.16 W
53.88 W
159.66 W
77.04 W
81.61 W
247.80 W
162.68 W
76.69 W
66.91 W
68.47 W
12.16 W
53.91 W
227.48 W
76.46 W
81.08 W
262.70 W
79.07 W
76.44 W
56.65 W
56.31 W
12.95 W
54.16 W
178.20 W
76.25 W
80.84 W
253.37 W
78.52 W
76.16 W
56.89 W
58.54 W
13.55 W
53.92 W
200.70 W
76.07 W
80.05 W
198.21 W
77.90 W
75.76 W
56.35 W
59.13 W
12.95 W
53.93 W
178.93 W
75.96 W
79.46 W
224.87 W
77.15 W
75.50 W
56.59 W
58.58 W
13.20 W
53.89 W
178.82 W
75.72 W
79.46 W
208.90 W
75.09 W
75.41 W
56.55 W
56.47 W
12.95 W
54.26 W
151.98 W
75.37 W
79.12 W
252.62 W
74.94 W
75.16 W
56.59 W
56.21 W
12.17 W
54.19 W
150.84 W
219.52 W
235.90 W
215.85 W
223.53 W
216.34 W
56.28 W
151.46 W
12.07 W
53.94 W
175.04 W
229.60 W
229.79 W
225.24 W
226.22 W
226.80 W
56.41 W
159.76 W
12.95 W
53.76 W
159.19 W
220.55 W
243.24 W
209.38 W
219.21 W
231.26 W
56.33 W
120.00 W
11.81 W
54.51 W
180.32 W
232.34 W
231.67 W
197.23 W
220.53 W
220.20 W
56.41 W
152.94 W
12.16 W
54.18 W
161.65 W
237.46 W
227.68 W
191.92 W
222.34 W
235.39 W
56.34 W
156.99 W
12.06 W
54.09 W
170.23 W
206.81 W
233.49 W
197.92 W
190.49 W
228.62 W
57.04 W
151.86 W
11.65 W
53.92 W
194.98 W
221.61 W
232.71 W
189.88 W
206.84 W
238.39 W
56.38 W
153.30 W
12.41 W
53.92 W
159.19 W
243.19 W
230.46 W
196.41 W
227.41 W
178.68 W
56.18 W
153.31 W
11.80 W
53.94 W
155.52 W
213.29 W
214.89 W
188.46 W
222.09 W
235.07 W
56.34 W
158.95 W
12.40 W
54.18 W
175.35 W
235.04 W
228.60 W
186.99 W
209.20 W
232.73 W
56.58 W
73.45 W
11.72 W
54.04 W
154.93 W
197.75 W
237.54 W
195.27 W
232.38 W
229.82 W
178.57 W
72.96 W
11.80 W
53.94 W
219.91 W
216.30 W
228.02 W
196.24 W
224.99 W
236.75 W
210.84 W
58.56 W
12.26 W
54.15 W
207.41 W
237.12 W
229.32 W
189.93 W
230.90 W
237.08 W
178.05 W
59.63 W
12.06 W
53.67 W
156.71 W
263.49 W
213.51 W
181.22 W
231.47 W
181.38 W
198.72 W
60.49 W
12.06 W
54.16 W
170.72 W
159.81 W
178.77 W
185.30 W
272.66 W
165.80 W
205.69 W
60.98 W
11.70 W
53.98 W
138.61 W
260.48 W
169.85 W
192.71 W
211.90 W
208.87 W
199.40 W
54.88 W
12.51 W
54.26 W
167.96 W
246.11 W
188.99 W
188.58 W
152.26 W
264.47 W
218.74 W
56.42 W
11.81 W
54.16 W
151.74 W
257.06 W
237.34 W
192.01 W
255.65 W
256.59 W
195.70 W
56.92 W
12.06 W
53.91 W
169.17 W
260.83 W
252.71 W
224.97 W
224.81 W
251.22 W
217.57 W
55.58 W
11.81 W
54.13 W
205.36 W
160.97 W
269.42 W
225.30 W
162.91 W
237.54 W
75.30 W
59.20 W
11.82 W
53.95 W
155.39 W
77.73 W
82.86 W
265.82 W
226.36 W
77.93 W
197.25 W
57.49 W
11.82 W
54.52 W
196.06 W
76.95 W
81.82 W
250.51 W
201.58 W
76.90 W
212.40 W
157.08 W
12.17 W
54.25 W
147.50 W
76.50 W
81.39 W
231.46 W
77.50 W
75.00 W
70.27 W
101.78 W
12.10 W
54.05 W
158.44 W
76.25 W
80.74 W
155.02 W
76.45 W
75.97 W
69.43 W
164.48 W
11.64 W
54.33 W
175.75 W
75.92 W
80.46 W
275.29 W
76.11 W
75.76 W
58.14 W
127.75 W
12.10 W
53.95 W
141.92 W
75.88 W
79.38 W
236.57 W
75.67 W
75.56 W
58.14 W
157.84 W
12.87 W
54.21 W
148.69 W
75.81 W
79.32 W
228.59 W
75.18 W
75.56 W
57.85 W
158.68 W
12.53 W
54.20 W
183.98 W
75.52 W
79.08 W
153.35 W
75.93 W
75.36 W
57.85 W
158.69 W
11.83 W
54.55 W
172.29 W
229.74 W
226.75 W
212.92 W
218.95 W
231.13 W
57.73 W
151.30 W
12.06 W
53.91 W
210.44 W
226.94 W
233.60 W
218.80 W
219.03 W
221.15 W
57.70 W
67.36 W
11.92 W
53.88 W
176.05 W
216.68 W
224.11 W
226.40 W
214.78 W
239.65 W
57.80 W
77.92 W
11.57 W
53.92 W
203.40 W
237.32 W
230.45 W
200.89 W
222.12 W
221.07 W
57.77 W
58.38 W
11.82 W
54.76 W
180.70 W
218.04 W
240.26 W
206.79 W
203.53 W
227.85 W
57.56 W
56.75 W
11.68 W
54.16 W
151.52 W
222.72 W
241.77 W
190.60 W
231.81 W
211.54 W
57.80 W
56.19 W
12.85 W
54.22 W
212.19 W
228.38 W
221.01 W
184.98 W
202.13 W
239.06 W
57.28 W
58.94 W
11.98 W
54.19 W
155.75 W
239.95 W
234.93 W
190.69 W
201.18 W
147.75 W
57.21 W
58.88 W
12.08 W
54.54 W
167.76 W
155.23 W
201.76 W
183.79 W
178.82 W
238.53 W
57.32 W
58.49 W
12.42 W
53.94 W
155.21 W
240.98 W
202.67 W
188.68 W
218.19 W
225.90 W
56.96 W
58.10 W
13.30 W
54.54 W
149.70 W
217.14 W
242.84 W
185.52 W
203.65 W
230.83 W
57.18 W
57.80 W
11.82 W
53.94 W
217.27 W
220.02 W
242.20 W
196.48 W
215.87 W
234.56 W
57.39 W
58.01 W
12.27 W
53.82 W
165.68 W
227.66 W
228.59 W
203.64 W
207.08 W
234.56 W
57.19 W
56.90 W
11.92 W
53.94 W
170.98 W
158.80 W
255.60 W
192.03 W
224.95 W
165.93 W
56.96 W
153.88 W
11.56 W
53.88 W
203.95 W
229.80 W
212.55 W
189.27 W
247.32 W
192.25 W
57.14 W
165.22 W
11.72 W
53.92 W
146.11 W
242.41 W
186.09 W
186.08 W
221.10 W
268.09 W
57.11 W
162.69 W
13.29 W
54.15 W
154.67 W
259.30 W
173.49 W
186.41 W
156.93 W
272.20 W
56.86 W
138.54 W
11.80 W
54.06 W
157.76 W
257.04 W
199.36 W
185.22 W
271.48 W
257.42 W
57.00 W
143.21 W
11.81 W
53.85 W
179.98 W
203.02 W
252.09 W
227.14 W
241.98 W
235.74 W
57.10 W
161.40 W
11.80 W
54.06 W
215.03 W
235.71 W
258.47 W
216.18 W
162.51 W
191.46 W
56.95 W
162.09 W
12.07 W
53.85 W
211.97 W
77.34 W
81.64 W
260.47 W
243.31 W
77.37 W
57.03 W
123.10 W
11.83 W
53.71 W
207.74 W
77.04 W
81.77 W
255.34 W
177.90 W
76.54 W
57.03 W
156.79 W
11.73 W
54.05 W
169.72 W
76.50 W
81.10 W
252.96 W
76.02 W
76.30 W
57.07 W
70.26 W
11.60 W
53.75 W
216.25 W
76.22 W
80.76 W
276.29 W
75.54 W
75.96 W
57.34 W
65.67 W
12.45 W
54.09 W
136.93 W
76.26 W
80.50 W
152.79 W
78.65 W
75.95 W
57.08 W
56.90 W
11.84 W
53.99 W
177.75 W
75.92 W
79.67 W
246.46 W
76.07 W
75.50 W
56.73 W
58.36 W
12.64 W
53.99 W
214.10 W
75.36 W
79.36 W
234.37 W
76.46 W
75.36 W
56.74 W
57.99 W
11.84 W
53.74 W
150.19 W
75.32 W
79.13 W
218.51 W
76.86 W
74.31 W
56.73 W
59.28 W
12.19 W
54.30 W
175.85 W
239.43 W
228.51 W
214.91 W
208.05 W
231.17 W
56.82 W
59.26 W
13.65 W
54.44 W
205.32 W
216.48 W
220.87 W
230.89 W
198.84 W
219.17 W
56.59 W
58.24 W
12.17 W
54.20 W
153.96 W
215.16 W
240.79 W
216.43 W
217.85 W
223.70 W
56.83 W
57.83 W
13.30 W
54.51 W
214.05 W
224.30 W
240.79 W
189.92 W
201.19 W
221.42 W
56.69 W
57.42 W
12.27 W
53.70 W
153.23 W
229.77 W
225.99 W
196.60 W
215.36 W
238.11 W
56.95 W
56.48 W
13.20 W
54.16 W
167.83 W
236.25 W
223.77 W
178.24 W
232.82 W
217.44 W
56.79 W
142.50 W
12.27 W
53.84 W
150.65 W
220.30 W
243.37 W
195.20 W
229.20 W
236.11 W
56.65 W
124.92 W
12.60 W
53.72 W
148.95 W
216.77 W
226.60 W
191.58 W
201.73 W
233.48 W
56.65 W
88.47 W
12.60 W
53.92 W
210.71 W
228.15 W
207.19 W
189.68 W
219.51 W
222.62 W
56.65 W
160.25 W
13.20 W
54.70 W
178.56 W
230.30 W
226.00 W
195.79 W
230.65 W
233.75 W
56.58 W
153.55 W
12.60 W
54.51 W
185.00 W
216.72 W
246.01 W
191.21 W
232.84 W
212.32 W
56.83 W
128.74 W
12.16 W
53.94 W
216.92 W
231.68 W
225.05 W
197.95 W
211.87 W
218.47 W
57.04 W
139.82 W
12.07 W
54.18 W
165.66 W
244.64 W
237.45 W
197.90 W
228.28 W
241.72 W
56.92 W
151.43 W
11.91 W
53.49 W
159.33 W
265.23 W
254.49 W
186.77 W
192.46 W
228.78 W
56.62 W
70.75 W
12.51 W
53.88 W
193.77 W
162.38 W
169.95 W
193.27 W
193.90 W
213.01 W
56.68 W
81.58 W
11.82 W
54.20 W
181.66 W
167.64 W
239.51 W
210.69 W
253.13 W
258.48 W
56.59 W
66.58 W
12.08 W
54.06 W
143.53 W
264.38 W
229.44 W
188.72 W
166.11 W
254.50 W
56.47 W
64.14 W
11.82 W
53.95 W
189.89 W
247.45 W
237.82 W
182.87 W
243.85 W
285.33 W
56.57 W
58.98 W
11.81 W
54.19 W
160.32 W
209.16 W
269.84 W
225.54 W
241.11 W
228.28 W
56.37 W
56.06 W
11.48 W
53.94 W
177.37 W
199.34 W
257.06 W
237.33 W
266.95 W
251.10 W
56.74 W
61.73 W
12.51 W
54.48 W
178.38 W
77.38 W
82.83 W
156.75 W
240.55 W
77.37 W
56.41 W
58.47 W
11.56 W
53.92 W
147.24 W
76.72 W
81.76 W
262.11 W
81.73 W
76.69 W
56.32 W
56.38 W
13.30 W
53.92 W
181.06 W
76.62 W
80.98 W
241.77 W
77.40 W
75.46 W
56.65 W
56.21 W
12.06 W
54.16 W
163.04 W
76.32 W
80.84 W
243.09 W
77.53 W
75.92 W
56.66 W
103.94 W
12.50 W
54.15 W
151.54 W
75.83 W
80.59 W
215.51 W
79.22 W
75.77 W
56.52 W
142.17 W
12.15 W
53.92 W
158.52 W
75.82 W
79.65 W
152.62 W
78.46 W
75.45 W
56.62 W
154.29 W
12.06 W
54.16 W
218.10 W
75.72 W
79.55 W
237.56 W
74.99 W
75.16 W
56.27 W
151.11 W
11.90 W
54.44 W
197.27 W
75.62 W
79.09 W
248.54 W
75.57 W
75.15 W
56.41 W
135.53 W
12.16 W
54.16 W
170.01 W
218.56 W
231.98 W
225.68 W
225.14 W
225.73 W
56.89 W
144.43 W
12.35 W
54.24 W
168.19 W
218.80 W
242.76 W
220.31 W
222.85 W
205.03 W
56.30 W
141.56 W
11.81 W
54.15 W
171.34 W
221.80 W
227.26 W
154.06 W
232.84 W
221.87 W
56.58 W
149.39 W
13.35 W
54.66 W
202.83 W
231.10 W
225.33 W
197.88 W
231.49 W
225.76 W
56.54 W
151.01 W
12.75 W
54.45 W
175.39 W
229.07 W
243.43 W
187.14 W
199.41 W
187.11 W
56.65 W
153.55 W
12.06 W
54.39 W
203.02 W
219.52 W
194.51 W
189.13 W
216.72 W
233.13 W
56.37 W
71.72 W
11.91 W
54.45 W
167.27 W
221.53 W
236.54 W
204.14 W
219.81 W
222.53 W
56.69 W
71.46 W
13.80 W
54.22 W
148.93 W
238.99 W
229.07 W
189.92 W
211.78 W
224.56 W
56.55 W
58.77 W
12.07 W
54.19 W
171.88 W
237.52 W
224.70 W
194.63 W
224.17 W
229.96 W
56.69 W
55.66 W
12.61 W
54.01 W
229.84 W
228.56 W
243.61 W
198.30 W
223.29 W
171.80 W
56.59 W
56.68 W
12.08 W
54.02 W
177.24 W
215.48 W
238.90 W
183.11 W
216.32 W
236.57 W
56.69 W
56.21 W
13.20 W
54.20 W
170.66 W
238.38 W
221.43 W
192.83 W
211.19 W
241.52 W
56.68 W
55.07 W
11.82 W
54.20 W
157.72 W
234.93 W
246.15 W
197.28 W
224.95 W
167.22 W
56.48 W
55.68 W
13.21 W
53.99 W
219.55 W
234.12 W
248.40 W
187.11 W
217.95 W
237.58 W
56.58 W
57.29 W
11.82 W
54.27 W
193.97 W
193.77 W
223.56 W
200.80 W
247.89 W
235.51 W
56.72 W
55.13 W
12.51 W
54.29 W
178.19 W
164.22 W
260.63 W
187.90 W
230.90 W
247.40 W
56.62 W
54.41 W
11.82 W
54.16 W
208.01 W
237.91 W
260.70 W
195.77 W
166.43 W
254.80 W
56.62 W
148.24 W
12.15 W
53.91 W
200.20 W
268.18 W
262.62 W
184.20 W
165.76 W
234.61 W
56.79 W
101.31 W
11.81 W
54.16 W
143.28 W
277.45 W
220.09 W
230.01 W
267.51 W
248.31 W
56.68 W
147.69 W
11.81 W
53.88 W
200.38 W
251.29 W
178.35 W
162.97 W
245.05 W
258.41 W
56.65 W
150.77 W
11.81 W
53.60 W
149.32 W
77.44 W
82.31 W
247.77 W
240.19 W
77.22 W
56.63 W
160.06 W
11.73 W
53.92 W
158.01 W
76.85 W
81.53 W
173.04 W
77.59 W
76.59 W
56.70 W
137.96 W
11.83 W
53.95 W
193.66 W
76.50 W
81.14 W
226.62 W
77.21 W
76.35 W
56.66 W
149.24 W
12.53 W
53.81 W
200.26 W
76.15 W
80.64 W
261.69 W
76.50 W
75.97 W
131.90 W
163.58 W
11.92 W
53.93 W
159.33 W
75.21 W
80.50 W
161.45 W
76.46 W
75.71 W
67.21 W
152.77 W
11.83 W
53.71 W
196.07 W
75.91 W
79.67 W
261.84 W
75.73 W
75.31 W
66.78 W
72.61 W
12.19 W
53.71 W
208.34 W
75.53 W
79.46 W
260.69 W
74.97 W
75.36 W
56.94 W
54.41 W
12.20 W
53.72 W
191.28 W
75.62 W
79.17 W
173.63 W
75.04 W
75.22 W
56.97 W
56.60 W
12.54 W
53.75 W
171.96 W
228.63 W
231.51 W
211.34 W
155.41 W
235.55 W
56.85 W
55.36 W
11.82 W
54.19 W
166.61 W
217.86 W
208.43 W
201.53 W
216.22 W
244.28 W
56.65 W
55.56 W
11.47 W
53.46 W
157.70 W
229.84 W
215.79 W
196.87 W
227.54 W
233.36 W
56.72 W
56.24 W
13.20 W
53.94 W
213.56 W
220.76 W
217.19 W
191.45 W
166.51 W
225.29 W
56.62 W
56.09 W
11.82 W
54.15 W
171.36 W
226.77 W
233.33 W
185.83 W
203.30 W
228.45 W
56.68 W
56.34 W
12.50 W
54.08 W
160.18 W
221.10 W
229.21 W
187.90 W
204.66 W
216.09 W
56.35 W
55.75 W
11.57 W
53.85 W
154.00 W
182.28 W
230.28 W
184.89 W
229.79 W
235.70 W
56.56 W
61.71 W
11.81 W
53.97 W
151.52 W
177.08 W
249.59 W
208.25 W
213.09 W
210.16 W
56.37 W
56.46 W
11.49 W
53.98 W
150.53 W
155.38 W
228.72 W
190.82 W
208.87 W
173.86 W
56.41 W
110.35 W
11.81 W
53.71 W
162.93 W
216.93 W
238.71 W
192.78 W
212.01 W
230.61 W
56.55 W
104.11 W
11.81 W
53.82 W
162.36 W
223.49 W
193.53 W
188.04 W
224.26 W
237.52 W
56.65 W
102.13 W
12.07 W
53.92 W
181.10 W
232.54 W
238.69 W
187.18 W
220.83 W
231.19 W
56.54 W
133.04 W
11.81 W
53.94 W
169.13 W
229.07 W
241.80 W
194.00 W
212.94 W
229.66 W
56.51 W
149.01 W
11.47 W
53.94 W
192.18 W
233.30 W
165.66 W
197.97 W
184.12 W
161.76 W
56.41 W
143.48 W
11.82 W
53.92 W
212.54 W
215.16 W
254.29 W
204.74 W
155.18 W
167.69 W
56.58 W
155.41 W
11.82 W
53.92 W
145.25 W
254.93 W
171.80 W
192.43 W
155.65 W
257.86 W
56.27 W
151.38 W
11.33 W
53.98 W
129.58 W
165.30 W
198.57 W
189.02 W
214.99 W
260.13 W
56.31 W
151.48 W
12.84 W
53.94 W
198.45 W
175.38 W
239.85 W
231.56 W
212.41 W
269.68 W
56.44 W
72.64 W
12.07 W
53.92 W
203.22 W
205.17 W
253.03 W
230.94 W
169.48 W
257.61 W
56.82 W
66.95 W
12.96 W
53.98 W
160.68 W
265.84 W
251.20 W
228.63 W
166.04 W
205.78 W
56.37 W
55.50 W
11.82 W
53.92 W
153.10 W
77.98 W
82.87 W
258.72 W
261.22 W
77.42 W
56.70 W
57.93 W
13.58 W
54.06 W
157.47 W
77.11 W
81.77 W
256.69 W
78.19 W
76.64 W
56.49 W
55.03 W
11.74 W
54.09 W
158.48 W
76.60 W
81.20 W
249.11 W
76.96 W
74.41 W
56.49 W
54.77 W
12.54 W
54.23 W
156.11 W
76.26 W
80.55 W
228.82 W
76.27 W
76.06 W
56.49 W
60.38 W
12.54 W
54.02 W
192.79 W
74.97 W
79.38 W
151.87 W
75.73 W
75.70 W
56.46 W
61.51 W
12.79 W
54.06 W
146.64 W
75.92 W
79.67 W
213.35 W
75.54 W
75.46 W
56.49 W
58.31 W
11.94 W
53.96 W
191.52 W
75.71 W
79.57 W
212.57 W
77.70 W
75.36 W
56.49 W
58.35 W
12.88 W
54.05 W
168.33 W
75.57 W
79.18 W
232.40 W
76.36 W
75.12 W
56.49 W
57.30 W
11.85 W
53.96 W
169.59 W
221.12 W
234.10 W
235.58 W
211.46 W
243.09 W
56.31 W
149.21 W
12.75 W
54.26 W
72.72 W
228.71 W
225.04 W
198.33 W
203.10 W
178.71 W
56.55 W
155.64 W
11.57 W
53.99 W
145.68 W
225.23 W
234.27 W
175.63 W
196.86 W
236.74 W
56.34 W
158.57 W
12.99 W
54.21 W
208.67 W
151.55 W
223.01 W
196.53 W
219.13 W
230.73 W
56.34 W
142.50 W
12.50 W
54.37 W
167.46 W
237.15 W
241.34 W
203.08 W
221.20 W
219.62 W
56.58 W
152.51 W
12.06 W
53.70 W
151.66 W
217.60 W
230.60 W
189.68 W
226.90 W
238.55 W
56.54 W
148.74 W
11.63 W
54.18 W
162.89 W
229.89 W
220.24 W
180.54 W
210.57 W
225.90 W
56.83 W
153.96 W
12.27 W
54.12 W
173.13 W
231.37 W
239.02 W
188.07 W
230.06 W
229.73 W
56.15 W
160.74 W
11.47 W
54.02 W
161.40 W
234.61 W
236.43 W
196.25 W
213.27 W
230.73 W
56.65 W
93.01 W
13.56 W
54.44 W
158.48 W
223.09 W
229.10 W
187.89 W
225.95 W
226.98 W
56.34 W
66.33 W
12.07 W
54.10 W
170.28 W
234.70 W
241.71 W
198.95 W
206.35 W
225.81 W
205.29 W
66.04 W
11.90 W
54.18 W
145.41 W
231.27 W
237.75 W
200.54 W
224.00 W
235.98 W
67.57 W
59.51 W
12.16 W
54.19 W
162.76 W
226.09 W
227.57 W
184.28 W
211.56 W
216.65 W
66.86 W
59.13 W
12.51 W
54.22 W
189.18 W
191.99 W
233.44 W
191.71 W
230.33 W
245.81 W
56.85 W
56.31 W
11.81 W
54.09 W
172.29 W
250.01 W
169.17 W
197.73 W
153.43 W
160.99 W
56.82 W
60.45 W
11.72 W
54.22 W
154.85 W
278.08 W
189.41 W
192.32 W
161.30 W
234.11 W
56.65 W
58.55 W
11.98 W
54.20 W
222.72 W
156.27 W
174.33 W
185.64 W
218.56 W
167.82 W
56.58 W
56.54 W
12.08 W
54.13 W
155.49 W
244.80 W
201.62 W
214.55 W
209.37 W
178.88 W
56.72 W
61.44 W
12.18 W
54.22 W
178.10 W
249.72 W
245.38 W
219.64 W
166.16 W
244.50 W
56.72 W
55.17 W
11.82 W
54.20 W
150.26 W
197.46 W
263.28 W
222.19 W
207.16 W
252.18 W
56.59 W
55.57 W
11.82 W
54.16 W
178.99 W
78.96 W
83.30 W
250.34 W
163.85 W
77.73 W
56.76 W
152.51 W
12.19 W
54.49 W
188.50 W
77.05 W
81.77 W
274.95 W
155.84 W
76.85 W
56.94 W
157.73 W
12.88 W
54.26 W
173.32 W
76.55 W
81.14 W
241.97 W
80.13 W
76.25 W
56.91 W
159.09 W
14.80 W
54.29 W
159.47 W
76.22 W
80.90 W
257.86 W
76.65 W
76.15 W
56.46 W
144.28 W
12.63 W
54.09 W
154.03 W
76.11 W
80.50 W
171.57 W
77.85 W
75.91 W
56.67 W
146.15 W
12.53 W
54.27 W
144.91 W
75.92 W
79.81 W
235.55 W
76.69 W
73.98 W
56.62 W
153.60 W
11.70 W
54.26 W
109.32 W
75.72 W
79.46 W
265.35 W
76.01 W
75.50 W
56.79 W
136.99 W
12.06 W
53.67 W
213.44 W
75.71 W
79.01 W
238.53 W
78.53 W
75.32 W
56.58 W
157.40 W
12.06 W
53.71 W
176.48 W
209.60 W
218.86 W
197.00 W
219.81 W
240.92 W
57.11 W
149.13 W
12.06 W
53.70 W
153.61 W
220.57 W
239.68 W
191.30 W
232.81 W
227.52 W
56.83 W
69.49 W
11.58 W
54.15 W
176.15 W
219.43 W
234.75 W
209.00 W
220.92 W
233.00 W
179.03 W
56.24 W
11.81 W
53.84 W
146.92 W
209.82 W
226.36 W
193.04 W
198.17 W
229.16 W
213.43 W
59.10 W
11.47 W
53.70 W
169.13 W
234.57 W
218.31 W
190.85 W
207.49 W
224.74 W
193.17 W
59.15 W
11.71 W
53.98 W
198.78 W
217.78 W
242.65 W
195.98 W
224.90 W
234.38 W
214.66 W
57.19 W
11.81 W
53.65 W
182.60 W
210.09 W
220.72 W
183.39 W
224.43 W
225.16 W
187.02 W
54.66 W
13.74 W
53.92 W
152.71 W
236.07 W
243.65 W
192.74 W
213.24 W
225.41 W
179.29 W
57.11 W
11.81 W
53.67 W
199.28 W
237.49 W
236.23 W
195.97 W
184.39 W
238.81 W
207.75 W
56.38 W
11.80 W
53.92 W
184.71 W
210.32 W
240.66 W
187.68 W
218.80 W
150.57 W
195.47 W
55.53 W
12.26 W
53.77 W
215.53 W
216.32 W
219.75 W
185.96 W
216.23 W
186.79 W
208.74 W
55.18 W
12.50 W
54.19 W
189.95 W
220.71 W
234.49 W
183.60 W
231.11 W
240.36 W
209.61 W
54.92 W
12.94 W
54.21 W
169.42 W
220.61 W
224.44 W
188.85 W
227.36 W
230.24 W
216.42 W
98.93 W
13.54 W
53.91 W
153.79 W
267.59 W
233.52 W
185.79 W
229.46 W
171.65 W
183.75 W
138.81 W
11.79 W
54.40 W
212.27 W
260.16 W
179.04 W
191.02 W
205.99 W
188.61 W
69.88 W
147.38 W
13.21 W
53.85 W
173.06 W
210.47 W
167.62 W
184.44 W
159.71 W
259.64 W
69.00 W
156.06 W
11.72 W
53.92 W
154.18 W
234.55 W
225.19 W
197.02 W
255.40 W
277.76 W
57.39 W
140.70 W
11.90 W
53.67 W
205.59 W
252.00 W
232.75 W
195.32 W
218.40 W
158.49 W
57.63 W
152.92 W
12.40 W
53.94 W
196.05 W
205.89 W
252.46 W
216.14 W
255.29 W
224.20 W
57.95 W
153.22 W
13.65 W
53.88 W
152.02 W
272.44 W
246.94 W
130.79 W
252.71 W
222.53 W
57.49 W
161.46 W
13.30 W
53.70 W
173.27 W
77.84 W
82.42 W
240.99 W
210.15 W
77.48 W
57.59 W
165.34 W
14.02 W
54.02 W
159.34 W
76.94 W
81.68 W
255.75 W
82.84 W
76.89 W
57.54 W
68.25 W
11.84 W
54.06 W
177.95 W
76.66 W
81.25 W
179.07 W
79.18 W
76.30 W
57.33 W
67.65 W
13.34 W
53.82 W
186.12 W
76.27 W
80.80 W
152.84 W
75.87 W
76.06 W
57.33 W
56.12 W
12.30 W
54.06 W
155.84 W
76.16 W
80.46 W
197.10 W
75.66 W
75.70 W
57.68 W
56.31 W
11.85 W
53.99 W
150.71 W
75.68 W
79.57 W
244.04 W
74.88 W
75.61 W
57.30 W
55.13 W
12.10 W
53.95 W
206.92 W
75.76 W
79.51 W
216.51 W
75.12 W
75.36 W
57.30 W
56.02 W
11.51 W
54.29 W
167.91 W
75.66 W
79.38 W
152.84 W
75.28 W
75.12 W
57.07 W
57.60 W
11.85 W
53.99 W
175.93 W
217.13 W
238.17 W
192.11 W
