power.draw [W]
53.97 W
52.89 W
245.24 W
244.52 W
235.80 W
235.37 W
226.77 W
57.78 W
234.09 W
265.42 W
54.97 W
250.13 W
231.16 W
228.54 W
217.49 W
239.22 W
236.21 W
57.28 W
283.22 W
267.92 W
54.74 W
62.14 W
222.29 W
239.94 W
228.34 W
225.27 W
244.73 W
57.04 W
220.92 W
293.40 W
54.74 W
129.91 W
234.81 W
218.23 W
224.46 W
243.74 W
240.72 W
57.24 W
232.42 W
234.80 W
54.77 W
62.46 W
235.69 W
244.85 W
221.84 W
235.19 W
222.85 W
57.49 W
225.69 W
232.12 W
54.77 W
62.59 W
245.34 W
238.83 W
217.18 W
238.27 W
238.81 W
57.45 W
267.83 W
247.11 W
54.74 W
61.15 W
223.83 W
235.42 W
223.37 W
232.44 W
237.85 W
57.31 W
192.11 W
242.66 W
54.80 W
251.38 W
228.36 W
230.60 W
206.82 W
237.52 W
246.18 W
57.00 W
205.19 W
217.60 W
54.21 W
62.39 W
236.09 W
248.13 W
235.38 W
217.30 W
223.26 W
56.83 W
203.85 W
194.27 W
54.51 W
62.62 W
207.61 W
191.14 W
240.20 W
239.24 W
206.08 W
57.53 W
211.68 W
237.56 W
54.53 W
240.36 W
192.41 W
267.78 W
224.68 W
268.80 W
269.19 W
56.74 W
234.85 W
186.96 W
54.34 W
62.50 W
165.13 W
168.30 W
154.16 W
166.48 W
159.41 W
56.55 W
208.55 W
199.40 W
54.57 W
236.53 W
242.31 W
287.76 W
244.68 W
175.77 W
215.74 W
56.68 W
221.36 W
230.85 W
54.44 W
62.29 W
211.13 W
169.52 W
241.01 W
234.22 W
177.65 W
56.58 W
233.84 W
202.84 W
54.28 W
62.89 W
244.12 W
182.98 W
228.56 W
230.40 W
234.60 W
56.79 W
199.27 W
152.21 W
54.46 W
62.25 W
245.96 W
247.23 W
264.83 W
279.83 W
259.61 W
56.75 W
254.93 W
96.47 W
54.24 W
53.00 W
267.43 W
260.96 W
241.90 W
250.99 W
252.61 W
56.77 W
251.08 W
181.05 W
54.30 W
253.35 W
192.04 W
214.54 W
120.17 W
104.92 W
177.37 W
56.75 W
233.24 W
217.06 W
54.73 W
262.05 W
206.12 W
235.38 W
237.82 W
234.42 W
240.62 W
56.52 W
262.78 W
227.59 W
54.09 W
61.68 W
231.92 W
248.77 W
236.06 W
221.49 W
244.21 W
56.92 W
277.35 W
223.07 W
54.50 W
61.75 W
233.85 W
245.20 W
216.40 W
220.02 W
223.25 W
56.75 W
250.19 W
223.71 W
54.67 W
61.67 W
219.10 W
225.71 W
224.15 W
231.88 W
234.97 W
56.54 W
243.46 W
243.55 W
54.52 W
61.45 W
222.57 W
233.48 W
232.34 W
240.06 W
212.89 W
56.45 W
264.55 W
258.43 W
54.25 W
245.53 W
236.42 W
243.86 W
227.22 W
223.04 W
244.20 W
56.69 W
269.39 W
240.50 W
54.40 W
61.71 W
242.16 W
249.01 W
219.47 W
222.73 W
231.38 W
56.43 W
270.79 W
232.28 W
54.74 W
53.28 W
224.36 W
234.11 W
220.24 W
237.48 W
228.21 W
56.45 W
226.66 W
227.36 W
54.18 W
62.04 W
233.54 W
241.74 W
226.78 W
237.78 W
238.20 W
56.24 W
255.09 W
256.54 W
54.27 W
62.01 W
230.06 W
247.73 W
236.91 W
229.72 W
241.20 W
56.91 W
232.35 W
264.38 W
54.14 W
64.36 W
243.46 W
248.29 W
240.24 W
219.97 W
245.05 W
56.69 W
217.05 W
227.14 W
54.44 W
62.01 W
235.69 W
232.04 W
221.14 W
237.77 W
229.87 W
56.66 W
170.14 W
214.27 W
54.18 W
52.89 W
271.48 W
268.76 W
271.53 W
157.59 W
279.67 W
56.65 W
181.08 W
265.60 W
53.97 W
220.51 W
201.42 W
215.34 W
225.18 W
248.78 W
235.01 W
56.27 W
208.24 W
258.73 W
54.18 W
61.85 W
234.44 W
240.63 W
163.67 W
216.49 W
165.75 W
56.55 W
233.10 W
257.57 W
54.24 W
61.54 W
276.14 W
272.27 W
186.20 W
157.54 W
180.21 W
56.73 W
234.86 W
224.53 W
54.17 W
52.72 W
165.14 W
237.85 W
173.56 W
246.67 W
230.56 W
56.55 W
204.93 W
177.46 W
54.18 W
53.26 W
165.87 W
168.86 W
258.91 W
241.79 W
222.44 W
56.51 W
216.80 W
196.60 W
54.57 W
52.66 W
208.69 W
185.91 W
237.50 W
233.95 W
244.54 W
56.63 W
228.01 W
166.02 W
54.14 W
220.54 W
181.91 W
227.37 W
72.49 W
79.62 W
121.03 W
56.84 W
257.49 W
201.34 W
53.94 W
61.68 W
245.34 W
245.52 W
248.64 W
234.49 W
244.89 W
56.68 W
258.09 W
211.52 W
54.27 W
52.79 W
234.59 W
227.88 W
230.61 W
221.10 W
232.18 W
56.30 W
227.13 W
209.21 W
54.43 W
238.35 W
208.68 W
235.76 W
222.49 W
235.99 W
231.74 W
56.30 W
244.69 W
203.27 W
54.08 W
62.15 W
237.95 W
237.82 W
210.62 W
212.33 W
220.11 W
56.42 W
255.34 W
220.37 W
54.17 W
60.93 W
235.48 W
246.50 W
215.62 W
232.32 W
242.49 W
56.69 W
271.65 W
211.66 W
54.19 W
61.59 W
215.47 W
235.36 W
231.29 W
236.51 W
243.63 W
56.69 W
252.21 W
247.37 W
53.96 W
62.44 W
232.63 W
230.21 W
235.19 W
221.35 W
225.42 W
56.45 W
225.83 W
237.64 W
54.18 W
61.88 W
239.28 W
234.30 W
220.20 W
227.61 W
234.19 W
56.65 W
248.02 W
244.95 W
54.14 W
61.30 W
229.76 W
245.52 W
231.69 W
230.91 W
235.07 W
56.52 W
252.35 W
246.92 W
54.51 W
61.84 W
224.43 W
226.74 W
228.77 W
229.98 W
242.95 W
56.17 W
275.34 W
234.67 W
54.23 W
52.89 W
229.98 W
237.05 W
235.58 W
220.43 W
226.34 W
56.27 W
209.83 W
227.64 W
54.06 W
62.14 W
237.24 W
237.99 W
228.99 W
229.64 W
223.00 W
56.78 W
245.43 W
238.73 W
54.17 W
247.55 W
242.22 W
251.76 W
221.10 W
225.91 W
238.49 W
57.01 W
294.24 W
229.25 W
54.35 W
61.94 W
245.26 W
273.35 W
276.95 W
245.57 W
241.30 W
56.79 W
218.56 W
217.70 W
54.21 W
61.72 W
261.48 W
244.78 W
261.31 W
256.75 W
234.23 W
56.76 W
239.50 W
212.66 W
54.27 W
52.89 W
252.45 W
170.10 W
217.13 W
276.76 W
268.63 W
56.69 W
198.01 W
193.88 W
54.28 W
53.01 W
212.35 W
243.45 W
211.13 W
240.20 W
264.94 W
56.45 W
173.48 W
190.13 W
54.17 W
52.72 W
192.21 W
279.33 W
258.38 W
158.79 W
216.67 W
56.77 W
182.48 W
216.34 W
54.24 W
52.72 W
165.05 W
163.10 W
155.04 W
276.10 W
215.34 W
56.62 W
202.70 W
184.01 W
54.19 W
52.72 W
228.63 W
222.28 W
230.37 W
163.31 W
173.44 W
56.66 W
238.19 W
216.39 W
54.24 W
52.76 W
251.87 W
171.65 W
211.67 W
180.60 W
251.81 W
56.79 W
225.00 W
199.80 W
54.25 W
62.20 W
246.38 W
245.04 W
249.12 W
243.08 W
244.63 W
56.75 W
214.32 W
196.84 W
54.17 W
61.65 W
236.01 W
241.80 W
225.25 W
237.16 W
229.99 W
55.95 W
228.79 W
208.24 W
53.94 W
53.17 W
223.72 W
246.47 W
231.66 W
221.77 W
236.04 W
56.65 W
229.18 W
187.45 W
54.40 W
52.66 W
230.20 W
230.18 W
237.52 W
231.98 W
238.96 W
56.66 W
253.15 W
214.35 W
53.65 W
52.77 W
234.56 W
238.86 W
219.38 W
236.64 W
247.56 W
56.65 W
268.53 W
226.64 W
54.40 W
62.08 W
241.12 W
240.22 W
231.64 W
241.10 W
226.57 W
56.17 W
255.91 W
232.15 W
53.87 W
238.66 W
244.79 W
245.65 W
224.94 W
237.45 W
240.43 W
56.68 W
237.04 W
237.68 W
53.69 W
249.92 W
225.69 W
230.99 W
234.34 W
223.69 W
241.76 W
56.65 W
231.61 W
236.48 W
53.94 W
62.14 W
229.35 W
234.69 W
212.72 W
241.66 W
248.85 W
56.97 W
257.69 W
268.53 W
54.05 W
62.45 W
233.14 W
221.43 W
216.09 W
234.46 W
228.18 W
56.90 W
216.40 W
246.96 W
54.14 W
248.73 W
240.92 W
242.51 W
219.97 W
245.89 W
226.40 W
56.90 W
236.38 W
241.26 W
53.84 W
245.99 W
223.55 W
245.59 W
232.73 W
229.37 W
230.56 W
56.90 W
224.95 W
240.73 W
53.84 W
63.03 W
222.51 W
233.28 W
243.74 W
217.37 W
242.39 W
56.78 W
245.27 W
244.75 W
53.90 W
62.44 W
207.31 W
227.39 W
247.07 W
245.71 W
255.10 W
56.94 W
192.91 W
243.80 W
53.80 W
63.03 W
266.54 W
267.45 W
258.75 W
251.74 W
247.74 W
56.54 W
208.97 W
203.03 W
53.97 W
62.74 W
262.85 W
263.44 W
255.44 W
181.09 W
228.78 W
56.52 W
241.96 W
222.27 W
53.83 W
62.58 W
285.74 W
268.60 W
216.34 W
251.62 W
203.42 W
56.21 W
218.38 W
215.01 W
54.14 W
61.94 W
238.66 W
244.34 W
183.29 W
198.88 W
209.76 W
56.30 W
268.88 W
226.66 W
53.94 W
62.39 W
164.51 W
203.59 W
268.26 W
155.73 W
271.05 W
56.28 W
218.83 W
190.40 W
53.96 W
168.59 W
240.14 W
166.37 W
235.52 W
244.76 W
160.19 W
56.23 W
240.17 W
229.98 W
53.94 W
62.19 W
171.04 W
253.37 W
187.28 W
212.31 W
164.47 W
56.31 W
189.62 W
193.40 W
53.97 W
53.20 W
241.01 W
258.32 W
259.55 W
249.81 W
247.45 W
56.17 W
243.88 W
166.96 W
53.90 W
53.26 W
219.66 W
238.67 W
219.52 W
244.43 W
236.98 W
56.24 W
274.24 W
222.43 W
54.12 W
61.81 W
226.02 W
233.98 W
236.16 W
223.46 W
239.41 W
56.42 W
246.38 W
190.32 W
53.72 W
61.62 W
238.18 W
226.26 W
235.79 W
224.17 W
239.72 W
55.92 W
254.39 W
211.99 W
53.93 W
52.92 W
244.78 W
249.97 W
221.15 W
229.52 W
226.39 W
56.14 W
239.65 W
196.89 W
53.92 W
169.15 W
222.37 W
246.21 W
223.67 W
230.25 W
235.82 W
56.40 W
249.84 W
230.96 W
53.87 W
61.68 W
229.91 W
235.56 W
229.60 W
236.92 W
234.97 W
55.91 W
253.94 W
231.60 W
53.93 W
61.65 W
233.27 W
237.16 W
235.10 W
215.03 W
240.35 W
56.41 W
220.67 W
221.44 W
53.90 W
52.62 W
235.47 W
243.57 W
215.09 W
228.35 W
227.70 W
56.62 W
244.77 W
248.31 W
53.90 W
52.52 W
233.31 W
249.18 W
214.53 W
238.32 W
239.93 W
56.44 W
261.48 W
272.25 W
53.47 W
52.87 W
231.89 W
228.47 W
213.28 W
241.51 W
212.54 W
56.14 W
233.61 W
272.33 W
53.93 W
52.66 W
237.59 W
233.12 W
232.75 W
223.81 W
211.39 W
56.21 W
261.74 W
229.11 W
53.90 W
52.17 W
239.95 W
243.54 W
236.18 W
229.00 W
234.84 W
56.21 W
241.87 W
245.33 W
53.96 W
52.41 W
219.59 W
250.30 W
213.25 W
226.35 W
232.32 W
56.35 W
227.79 W
218.55 W
53.90 W
61.68 W
272.50 W
278.82 W
214.10 W
260.67 W
176.45 W
56.51 W
252.91 W
241.45 W
53.93 W
61.35 W
252.44 W
246.03 W
254.79 W
265.75 W
262.50 W
56.45 W
286.61 W
210.99 W
54.18 W
52.65 W
225.90 W
260.53 W
241.34 W
248.08 W
266.58 W
56.51 W
218.77 W
228.01 W
54.00 W
52.55 W
253.37 W
282.58 W
270.10 W
264.67 W
245.91 W
56.27 W
255.49 W
181.08 W
53.93 W
52.41 W
261.67 W
224.63 W
217.20 W
180.07 W
262.68 W
56.17 W
183.58 W
236.63 W
53.94 W
61.51 W
202.77 W
250.12 W
241.63 W
248.55 W
233.57 W
56.30 W
105.66 W
173.50 W
54.14 W
61.31 W
247.54 W
266.17 W
247.55 W
161.20 W
210.24 W
56.52 W
182.23 W
201.45 W
54.28 W
243.84 W
249.92 W
243.22 W
251.60 W
242.38 W
246.98 W
56.51 W
230.08 W
177.56 W
54.38 W
201.00 W
239.48 W
232.75 W
218.66 W
228.08 W
241.57 W
56.42 W
191.10 W
209.63 W
54.47 W
62.00 W
238.39 W
236.75 W
208.63 W
217.04 W
227.68 W
56.62 W
235.60 W
124.78 W
54.18 W
61.94 W
223.79 W
251.16 W
232.97 W
235.08 W
226.85 W
56.72 W
234.32 W
99.49 W
54.00 W
246.33 W
230.31 W
232.26 W
241.41 W
229.53 W
226.94 W
56.26 W
251.41 W
210.83 W
54.11 W
62.03 W
217.74 W
237.20 W
220.38 W
219.37 W
243.14 W
56.42 W
249.79 W
223.09 W
54.15 W
52.84 W
237.59 W
234.22 W
227.30 W
227.30 W
251.43 W
56.51 W
242.04 W
208.66 W
54.06 W
52.65 W
223.31 W
238.90 W
227.70 W
237.01 W
229.47 W
56.92 W
253.67 W
223.96 W
54.03 W
52.95 W
223.33 W
229.57 W
235.76 W
244.65 W
225.74 W
56.14 W
268.80 W
227.08 W
53.90 W
53.01 W
232.68 W
235.64 W
214.40 W
223.21 W
241.78 W
56.65 W
263.66 W
238.19 W
54.14 W
60.60 W
240.99 W
237.21 W
214.95 W
231.06 W
249.36 W
56.39 W
243.75 W
251.60 W
54.14 W
61.45 W
231.75 W
248.30 W
234.82 W
228.21 W
232.22 W
56.41 W
245.87 W
226.14 W
54.14 W
60.72 W
218.68 W
224.64 W
244.14 W
227.71 W
241.76 W
56.72 W
244.15 W
233.67 W
54.14 W
62.22 W
228.66 W
236.19 W
212.83 W
222.40 W
236.12 W
56.41 W
264.09 W
209.76 W
53.72 W
62.03 W
173.54 W
176.85 W
161.57 W
166.31 W
252.83 W
56.38 W
238.89 W
235.26 W
54.25 W
61.75 W
262.01 W
274.54 W
162.70 W
164.53 W
242.95 W
56.45 W
188.91 W
241.02 W
54.27 W
62.08 W
230.70 W
255.80 W
212.99 W
185.73 W
166.57 W
56.18 W
230.03 W
215.97 W
54.25 W
61.81 W
267.18 W
172.73 W
234.13 W
242.15 W
255.88 W
56.62 W
280.57 W
222.83 W
54.40 W
229.83 W
245.00 W
265.47 W
259.49 W
251.27 W
250.48 W
56.51 W
206.95 W
233.37 W
54.08 W
62.24 W
260.01 W
250.18 W
154.54 W
158.38 W
241.38 W
56.30 W
235.41 W
265.08 W
54.24 W
86.81 W
203.94 W
161.22 W
200.40 W
227.89 W
196.09 W
56.65 W
227.31 W
234.65 W
54.14 W
62.33 W
259.27 W
250.53 W
247.02 W
244.05 W
253.38 W
56.68 W
114.86 W
224.25 W
54.23 W
62.18 W
222.76 W
246.88 W
231.88 W
230.72 W
229.19 W
56.49 W
184.05 W
209.36 W
54.43 W
169.52 W
221.78 W
244.61 W
226.12 W
222.90 W
238.94 W
56.49 W
191.68 W
175.57 W
54.22 W
62.49 W
231.52 W
233.42 W
215.76 W
234.17 W
235.64 W
56.78 W
255.04 W
88.17 W
54.24 W
61.85 W
239.23 W
239.65 W
228.18 W
232.89 W
248.30 W
56.69 W
237.74 W
74.61 W
54.44 W
249.72 W
238.73 W
243.00 W
220.29 W
240.04 W
235.77 W
56.91 W
232.83 W
164.82 W
53.85 W
62.22 W
223.03 W
247.90 W
231.96 W
229.03 W
229.67 W
56.69 W
217.14 W
210.25 W
53.87 W
62.40 W
237.76 W
225.76 W
224.27 W
220.98 W
240.44 W
56.63 W
247.57 W
208.43 W
53.69 W
62.17 W
229.80 W
243.81 W
217.36 W
233.18 W
239.48 W
56.48 W
236.19 W
206.32 W
53.94 W
62.94 W
233.32 W
237.72 W
219.84 W
235.73 W
243.52 W
56.41 W
252.47 W
203.18 W
53.69 W
61.62 W
225.18 W
248.36 W
230.48 W
246.39 W
226.78 W
56.51 W
234.88 W
247.39 W
53.90 W
53.12 W
225.01 W
230.44 W
243.04 W
225.58 W
239.38 W
56.23 W
242.49 W
245.80 W
53.66 W
53.15 W
234.75 W
236.83 W
217.42 W
228.56 W
239.66 W
56.88 W
225.24 W
244.19 W
54.14 W
53.13 W
240.88 W
245.38 W
229.01 W
211.07 W
246.28 W
56.38 W
243.30 W
247.75 W
53.90 W
53.00 W
166.00 W
166.43 W
154.42 W
157.32 W
179.32 W
56.49 W
222.38 W
234.24 W
54.01 W
53.11 W
205.70 W
251.14 W
236.21 W
233.60 W
168.15 W
56.52 W
216.38 W
226.83 W
53.90 W
166.26 W
169.49 W
179.71 W
203.78 W
221.95 W
231.94 W
56.45 W
241.64 W
225.43 W
53.97 W
62.22 W
195.20 W
205.12 W
196.87 W
175.31 W
238.76 W
56.42 W
195.31 W
210.38 W
53.96 W
61.96 W
248.28 W
271.00 W
252.99 W
248.10 W
248.31 W
56.20 W
193.62 W
234.04 W
53.93 W
246.22 W
220.69 W
262.19 W
253.65 W
260.20 W
242.95 W
56.37 W
230.94 W
283.38 W
53.84 W
62.03 W
172.70 W
259.60 W
237.04 W
264.59 W
255.14 W
56.51 W
199.91 W
242.95 W
53.87 W
62.49 W
256.43 W
256.10 W
251.94 W
253.93 W
242.20 W
56.20 W
233.19 W
209.42 W
53.90 W
245.69 W
237.62 W
221.55 W
214.24 W
211.77 W
245.35 W
55.90 W
214.64 W
206.50 W
53.84 W
62.22 W
238.66 W
245.83 W
218.97 W
216.97 W
232.21 W
56.23 W
230.37 W
179.99 W
53.69 W
264.17 W
235.03 W
234.06 W
228.07 W
229.87 W
230.91 W
56.17 W
191.82 W
204.41 W
53.87 W
61.94 W
221.61 W
255.06 W
229.26 W
237.56 W
232.32 W
56.17 W
235.82 W
189.36 W
53.91 W
238.63 W
220.18 W
242.38 W
208.76 W
224.59 W
245.16 W
55.95 W
209.16 W
184.49 W
53.97 W
61.69 W
239.99 W
237.00 W
217.07 W
237.91 W
253.41 W
56.21 W
237.84 W
200.59 W
53.94 W
61.31 W
248.18 W
220.56 W
232.02 W
210.54 W
224.81 W
56.20 W
226.57 W
178.18 W
53.90 W
52.40 W
220.87 W
247.46 W
225.63 W
242.79 W
235.55 W
56.24 W
245.71 W
210.88 W
54.15 W
169.84 W
223.11 W
242.99 W
216.77 W
224.75 W
240.16 W
56.37 W
247.47 W
206.04 W
54.13 W
61.41 W
229.95 W
231.49 W
217.74 W
224.04 W
241.85 W
56.20 W
232.66 W
196.13 W
53.93 W
61.68 W
241.71 W
225.00 W
213.03 W
209.70 W
226.15 W
56.21 W
259.33 W
238.24 W
54.14 W
52.90 W
225.38 W
246.34 W
231.25 W
230.96 W
229.87 W
56.17 W
234.95 W
232.27 W
53.69 W
52.79 W
224.59 W
242.73 W
232.13 W
234.12 W
223.17 W
56.21 W
210.75 W
251.29 W
54.24 W
53.04 W
222.29 W
239.59 W
245.93 W
239.23 W
179.83 W
56.65 W
249.83 W
243.02 W
54.08 W
61.88 W
161.55 W
279.86 W
151.96 W
163.68 W
248.84 W
56.21 W
247.43 W
225.37 W
53.96 W
61.21 W
275.76 W
268.64 W
238.13 W
215.61 W
264.44 W
56.31 W
231.38 W
235.38 W
53.89 W
52.72 W
164.11 W
168.09 W
208.82 W
244.31 W
255.92 W
56.34 W
222.80 W
224.46 W
53.96 W
52.61 W
166.50 W
192.76 W
214.46 W
235.15 W
228.69 W
56.39 W
255.82 W
224.23 W
53.94 W
238.23 W
260.97 W
243.16 W
254.54 W
257.98 W
169.04 W
56.44 W
252.77 W
200.76 W
54.21 W
61.45 W
245.26 W
254.84 W
236.59 W
253.61 W
180.78 W
56.37 W
225.59 W
208.72 W
53.93 W
52.89 W
249.44 W
266.04 W
197.57 W
218.90 W
250.07 W
56.21 W
181.50 W
245.95 W
53.94 W
52.69 W
192.91 W
223.34 W
77.04 W
77.89 W
209.57 W
55.99 W
217.58 W
200.71 W
54.24 W
52.25 W
225.09 W
215.45 W
239.15 W
241.98 W
226.13 W
56.51 W
222.11 W
179.84 W
53.90 W
166.85 W
223.33 W
252.35 W
216.40 W
223.88 W
235.62 W
56.51 W
234.84 W
172.96 W
53.87 W
61.85 W
231.59 W
237.05 W
225.66 W
223.49 W
245.00 W
56.18 W
200.77 W
199.30 W
54.18 W
61.25 W
230.05 W
231.83 W
231.59 W
215.57 W
239.69 W
56.17 W
219.11 W
186.84 W
54.17 W
52.44 W
221.95 W
214.96 W
230.21 W
234.91 W
227.06 W
56.42 W
185.95 W
228.49 W
54.21 W
250.15 W
230.50 W
252.32 W
216.53 W
234.74 W
237.53 W
56.49 W
240.46 W
218.70 W
53.87 W
62.18 W
199.38 W
236.24 W
219.66 W
224.38 W
218.66 W
56.49 W
271.05 W
188.27 W
53.90 W
52.24 W
234.65 W
237.36 W
207.96 W
230.26 W
243.63 W
55.94 W
236.61 W
218.82 W
54.26 W
262.07 W
230.78 W
225.49 W
231.19 W
237.58 W
239.23 W
56.03 W
243.57 W
191.82 W
54.35 W
61.12 W
223.26 W
246.82 W
226.40 W
246.62 W
225.47 W
56.24 W
265.52 W
200.09 W
53.94 W
52.27 W
219.97 W
235.53 W
211.33 W
222.71 W
222.24 W
56.21 W
269.44 W
237.16 W
53.90 W
60.60 W
234.44 W
236.76 W
220.48 W
233.39 W
242.03 W
56.75 W
266.50 W
235.34 W
54.18 W
61.31 W
183.69 W
208.96 W
155.23 W
199.32 W
192.29 W
56.41 W
231.80 W
243.80 W
54.14 W
62.28 W
261.29 W
193.92 W
169.14 W
203.65 W
268.54 W
56.49 W
264.41 W
237.91 W
54.43 W
245.14 W
245.12 W
184.48 W
233.82 W
244.47 W
222.72 W
56.41 W
247.90 W
245.56 W
54.24 W
61.79 W
157.85 W
251.09 W
268.32 W
271.30 W
157.90 W
56.42 W
258.64 W
265.71 W
54.24 W
251.48 W
279.04 W
167.14 W
249.39 W
218.80 W
276.02 W
56.46 W
188.77 W
238.27 W
54.02 W
61.79 W
165.78 W
168.20 W
232.11 W
241.19 W
166.69 W
56.46 W
228.94 W
232.64 W
54.21 W
62.38 W
170.62 W
189.77 W
243.53 W
259.36 W
193.49 W
56.41 W
289.05 W
235.10 W
54.22 W
61.88 W
80.79 W
260.95 W
166.33 W
187.32 W
84.44 W
56.70 W
242.70 W
212.63 W
54.29 W
62.49 W
241.60 W
244.90 W
242.01 W
246.26 W
237.38 W
56.68 W
229.88 W
187.03 W
54.14 W
61.82 W
243.16 W
232.02 W
207.30 W
230.79 W
237.27 W
56.45 W
227.53 W
224.71 W
54.17 W
52.89 W
230.49 W
238.20 W
231.30 W
235.92 W
246.37 W
56.41 W
194.51 W
210.58 W
54.21 W
62.58 W
222.53 W
242.34 W
234.06 W
223.13 W
231.50 W
56.48 W
175.73 W
227.78 W
54.18 W
239.58 W
225.84 W
246.68 W
222.54 W
225.36 W
240.34 W
56.48 W
236.42 W
186.20 W
54.12 W
62.43 W
237.73 W
228.19 W
222.54 W
213.61 W
239.76 W
56.24 W
220.00 W
213.04 W
54.43 W
52.49 W
239.37 W
244.81 W
234.42 W
232.50 W
237.50 W
56.45 W
210.96 W
184.98 W
53.94 W
63.58 W
221.34 W
242.18 W
231.46 W
236.65 W
230.41 W
56.69 W
219.10 W
171.44 W
53.94 W
61.94 W
236.16 W
241.17 W
214.80 W
219.90 W
239.52 W
56.48 W
212.93 W
196.12 W
53.90 W
253.23 W
236.13 W
230.51 W
235.62 W
221.85 W
234.05 W
56.65 W
268.76 W
211.73 W
54.08 W
62.00 W
238.51 W
237.16 W
228.95 W
234.01 W
243.79 W
56.54 W
252.90 W
198.21 W
53.69 W
62.39 W
220.91 W
242.12 W
235.92 W
245.09 W
241.08 W
56.41 W
241.40 W
201.63 W
53.69 W
53.50 W
231.75 W
243.97 W
220.38 W
223.63 W
225.59 W
56.51 W
242.23 W
240.51 W
53.63 W
53.04 W
257.89 W
248.16 W
255.74 W
241.43 W
260.91 W
56.45 W
266.20 W
227.17 W
53.94 W
52.89 W
246.56 W
238.35 W
252.49 W
220.84 W
172.72 W
56.80 W
253.54 W
222.76 W
53.89 W
53.09 W
254.56 W
168.73 W
197.09 W
177.34 W
259.20 W
56.37 W
227.11 W
256.33 W
208.32 W
238.65 W
244.17 W
255.43 W
198.70 W
255.31 W
256.24 W
56.51 W
270.31 W
262.54 W
63.30 W
62.09 W
195.75 W
268.09 W
267.52 W
276.67 W
222.16 W
56.63 W
239.75 W
273.29 W
53.34 W
99.02 W
257.13 W
164.55 W
254.25 W
157.46 W
198.14 W
56.14 W
229.68 W
234.36 W
54.15 W
62.37 W
169.01 W
199.74 W
231.34 W
212.70 W
191.06 W
56.18 W
242.60 W
210.96 W
54.18 W
62.64 W
205.23 W
181.83 W
166.83 W
221.36 W
254.10 W
56.31 W
241.40 W
204.03 W
53.87 W
62.48 W
248.77 W
244.91 W
255.30 W
261.72 W
250.12 W
56.17 W
245.33 W
216.18 W
53.90 W
247.64 W
232.75 W
243.33 W
231.37 W
222.07 W
235.41 W
56.17 W
184.56 W
204.46 W
53.88 W
254.09 W
243.45 W
241.54 W
229.25 W
226.38 W
241.13 W
56.38 W
215.95 W
215.23 W
53.60 W
62.31 W
238.56 W
230.81 W
229.23 W
237.34 W
249.99 W
56.21 W
176.08 W
212.68 W
53.94 W
259.79 W
219.97 W
242.26 W
214.40 W
245.78 W
229.41 W
56.20 W
198.98 W
166.03 W
53.87 W
61.95 W
235.55 W
248.31 W
223.05 W
229.13 W
238.68 W
56.42 W
114.12 W
201.51 W
53.96 W
248.80 W
237.31 W
246.54 W
221.29 W
236.68 W
238.15 W
56.19 W
213.49 W
176.07 W
54.09 W
61.65 W
236.73 W
230.02 W
235.37 W
238.93 W
244.08 W
56.21 W
239.99 W
211.13 W
54.17 W
251.77 W
224.23 W
233.47 W
233.61 W
219.96 W
232.91 W
55.94 W
220.52 W
117.88 W
53.85 W
61.94 W
229.54 W
246.72 W
206.77 W
228.54 W
234.82 W
56.41 W
214.29 W
106.57 W
53.92 W
61.01 W
201.27 W
246.17 W
219.10 W
212.01 W
218.45 W
56.44 W
252.72 W
212.83 W
54.14 W
61.68 W
231.65 W
228.18 W
230.98 W
238.51 W
241.80 W
56.59 W
281.44 W
225.14 W
54.17 W
61.82 W
241.33 W
225.79 W
226.78 W
233.94 W
242.10 W
56.68 W
256.35 W
213.49 W
54.13 W
62.19 W
245.07 W
246.37 W
264.83 W
250.92 W
249.85 W
56.41 W
211.29 W
228.80 W
53.94 W
62.49 W
252.19 W
262.84 W
270.55 W
260.63 W
267.55 W
56.17 W
239.15 W
232.86 W
54.17 W
61.61 W
244.49 W
223.98 W
266.93 W
254.89 W
241.81 W
56.41 W
236.53 W
257.51 W
53.96 W
53.17 W
249.75 W
184.66 W
215.41 W
196.57 W
253.10 W
56.39 W
225.65 W
229.09 W
53.93 W
52.65 W
200.39 W
267.40 W
198.24 W
235.50 W
249.21 W
56.10 W
223.37 W
213.47 W
53.93 W
52.93 W
243.47 W
274.39 W
267.95 W
279.64 W
235.18 W
56.35 W
197.24 W
245.50 W
54.00 W
52.96 W
225.43 W
167.46 W
253.79 W
247.48 W
202.51 W
56.24 W
236.55 W
238.67 W
53.90 W
61.10 W
170.83 W
248.77 W
231.44 W
216.72 W
190.93 W
56.35 W
263.57 W
230.45 W
53.96 W
61.65 W
245.23 W
260.45 W
252.84 W
246.97 W
250.00 W
56.47 W
216.86 W
246.56 W
54.14 W
52.65 W
227.99 W
233.89 W
201.29 W
229.94 W
232.39 W
56.21 W
226.16 W
221.10 W
54.14 W
52.77 W
211.08 W
224.81 W
231.40 W
216.54 W
210.59 W
56.17 W
194.27 W
257.18 W
54.17 W
52.79 W
245.42 W
247.29 W
231.95 W
225.89 W
243.67 W
56.17 W
218.25 W
268.72 W
53.91 W
170.84 W
237.32 W
240.56 W
220.22 W
231.36 W
232.06 W
55.94 W
211.20 W
190.00 W
53.90 W
61.65 W
