Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.
0it [00:00, ?it/s]
2207it [33:15,  1.09it/s]
2208it [33:16,  1.10it/s]
2209it [33:17,  1.10it/s]
2210it [33:18,  1.11it/s]
2211it [33:19,  1.12it/s]
2212it [33:19,  1.13it/s]
2213it [33:20,  1.11it/s]
2214it [33:21,  1.11it/s]
2215it [33:22,  1.12it/s]
2216it [33:23,  1.12it/s]
2217it [33:24,  1.14it/s]
2218it [33:25,  1.16it/s]
2219it [33:26,  1.14it/s]
2220it [33:26,  1.15it/s]
2221it [33:27,  1.13it/s]
2222it [33:28,  1.13it/s]
2223it [33:29,  1.09it/s]
2224it [33:30,  1.08it/s]
2225it [33:31,  1.09it/s]
2226it [33:32,  1.09it/s]
2227it [33:33,  1.10it/s]
2228it [33:34,  1.08it/s]
2229it [33:35,  1.11it/s]
2230it [33:36,  1.13it/s]
2231it [33:36,  1.12it/s]
2232it [33:37,  1.09it/s]
2233it [33:38,  1.10it/s]
2234it [33:39,  1.11it/s]
2235it [33:40,  1.08it/s]
2236it [33:41,  1.08it/s]
2237it [33:42,  1.09it/s]
2238it [33:43,  1.08it/s]
2239it [33:44,  1.11it/s]
2240it [33:45,  1.12it/s]
2241it [33:46,  1.12it/s]
2242it [33:46,  1.12it/s]
2243it [33:47,  1.12it/s]
2244it [33:48,  1.11it/s]
2245it [33:49,  1.12it/s]
2246it [33:50,  1.12it/s]
2247it [33:51,  1.12it/s]
2248it [33:52,  1.12it/s]
2249it [33:53,  1.12it/s]
2250it [33:54,  1.13it/s]
2251it [33:54,  1.13it/s]
2252it [33:55,  1.11it/s]
2253it [33:56,  1.10it/s]
2254it [33:57,  1.10it/s]
2255it [33:58,  1.11it/s]
2256it [33:59,  1.09it/s]
2257it [34:00,  1.07it/s]
2258it [34:01,  1.09it/s]
2259it [34:02,  1.06it/s]
2260it [34:03,  1.07it/s]
2261it [34:04,  1.11it/s]
2262it [34:05,  1.10it/s]
2263it [34:06,  1.07it/s]
2264it [34:07,  1.06it/s]
2265it [34:07,  1.06it/s]
2266it [34:08,  1.07it/s]
2267it [34:09,  1.08it/s]
2268it [34:11,  1.04s/it]
2269it [34:11,  1.00it/s]
2270it [34:12,  1.05it/s]
2271it [34:13,  1.10it/s]
2272it [34:14,  1.13it/s]
2273it [34:15,  1.11it/s]
2274it [34:16,  1.08it/s]
2275it [34:17,  1.05it/s]
2276it [34:18,  1.07it/s]
2277it [34:19,  1.08it/s]
2278it [34:20,  1.08it/s]
2279it [34:20,  1.10it/s]
2280it [34:21,  1.08it/s]
2281it [34:22,  1.09it/s]
2282it [34:23,  1.12it/s]
2283it [34:24,  1.11it/s]
2284it [34:25,  1.12it/s]
2285it [34:26,  1.07it/s]
2286it [34:27,  1.08it/s]
2287it [34:28,  1.03it/s]
2288it [34:29,  1.07it/s]
2289it [34:30,  1.07it/s]
2290it [34:31,  1.07it/s]
2291it [34:32,  1.03it/s]
2292it [34:33,  1.04it/s]
2293it [34:34,  1.08it/s]
2294it [34:34,  1.12it/s]
2295it [34:35,  1.07it/s]
2296it [34:36,  1.09it/s]
2297it [34:37,  1.08it/s]
2298it [34:38,  1.09it/s]
2299it [34:39,  1.12it/s]
2300it [34:40,  1.12it/s]
2301it [34:41,  1.14it/s]
2302it [34:42,  1.15it/s]
2303it [34:42,  1.13it/s]
2304it [34:43,  1.10it/s]
2305it [34:44,  1.10it/s]
2306it [34:45,  1.03it/s]
2307it [34:46,  1.04it/s]
2308it [34:47,  1.08it/s]
2309it [34:48,  1.11it/s]
2310it [34:49,  1.08it/s]
2311it [34:50,  1.13it/s]
2312it [34:51,  1.12it/s]
2313it [34:52,  1.12it/s]
2314it [34:53,  1.14it/s]
2315it [34:53,  1.14it/s]
2316it [34:54,  1.15it/s]
2317it [34:55,  1.13it/s]
2318it [34:56,  1.12it/s]
2319it [34:57,  1.08it/s]
2320it [34:58,  1.09it/s]
2321it [34:59,  1.10it/s]
2322it [35:00,  1.10it/s]
2323it [35:01,  1.12it/s]
2324it [35:01,  1.14it/s]
2325it [35:02,  1.14it/s]
2326it [35:03,  1.13it/s]
2327it [35:04,  1.13it/s]
2328it [35:05,  1.13it/s]
2329it [35:06,  1.10it/s]
2330it [35:07,  1.10it/s]
2331it [35:08,  1.10it/s]
2332it [35:09,  1.11it/s]
2333it [35:10,  1.11it/s]
2334it [35:11,  1.10it/s]
2335it [35:11,  1.08it/s]
2336it [35:12,  1.09it/s]
2337it [35:13,  1.08it/s]
2338it [35:14,  1.09it/s]
2339it [35:15,  1.12it/s]
2340it [35:16,  1.12it/s]
2341it [35:17,  1.13it/s]
2342it [35:18,  1.13it/s]
2343it [35:19,  1.13it/s]
2344it [35:19,  1.15it/s]
2345it [35:20,  1.15it/s]
2346it [35:21,  1.19it/s]
2347it [35:22,  1.13it/s]
2348it [35:23,  1.08it/s]
2349it [35:24,  1.10it/s]
2350it [35:25,  1.09it/s]
2351it [35:26,  1.08it/s]
2352it [35:27,  1.07it/s]
2353it [35:28,  1.07it/s]
2354it [35:29,  1.07it/s]
2355it [35:30,  1.06it/s]
2356it [35:31,  1.07it/s]
2357it [35:31,  1.07it/s]
2358it [35:32,  1.07it/s]
2359it [35:33,  1.09it/s]
2360it [35:34,  1.10it/s]
2361it [35:35,  1.10it/s]
2362it [35:36,  1.09it/s]
2363it [35:37,  1.09it/s]
2364it [35:38,  1.07it/s]
2365it [35:39,  1.07it/s]
2366it [35:40,  1.09it/s]
2367it [35:41,  1.09it/s]
2368it [35:41,  1.10it/s]
2369it [35:42,  1.11it/s]
2370it [35:43,  1.09it/s]
2371it [35:44,  1.10it/s]
2372it [35:45,  1.12it/s]
2373it [35:46,  1.08it/s]
2374it [35:47,  1.09it/s]
2375it [35:48,  1.12it/s]
2376it [35:49,  1.12it/s]
2377it [35:50,  1.10it/s]
2378it [35:51,  1.11it/s]
2379it [35:51,  1.12it/s]
2380it [35:52,  1.13it/s]
2381it [35:53,  1.15it/s]
2382it [35:54,  1.17it/s]
2383it [35:55,  1.15it/s]
2384it [35:56,  1.14it/s]
2385it [35:57,  1.11it/s]
2386it [35:58,  1.11it/s]
2387it [35:59,  1.03it/s]
2388it [36:00,  1.09it/s]
2389it [36:00,  1.14it/s]
2390it [36:01,  1.16it/s]
2391it [36:02,  1.12it/s]
2392it [36:03,  1.13it/s]
2393it [36:04,  1.17it/s]
2394it [36:05,  1.17it/s]
2395it [36:05,  1.16it/s]
2396it [36:06,  1.17it/s]
2397it [36:07,  1.14it/s]
2398it [36:08,  1.12it/s]
2399it [36:09,  1.16it/s]
2400it [36:10,  1.13it/s]
2401it [36:11,  1.10it/s]
2402it [36:12,  1.09it/s]
2403it [36:13,  1.09it/s]
2404it [36:14,  1.13it/s]
2405it [36:14,  1.14it/s]
2406it [36:15,  1.19it/s]
2407it [36:16,  1.18it/s]
2408it [36:17,  1.15it/s]
2409it [36:18,  1.14it/s]
2410it [36:19,  1.12it/s]
2411it [36:20,  1.16it/s]
2412it [36:20,  1.17it/s]
2413it [36:21,  1.17it/s]
2414it [36:22,  1.13it/s]
2415it [36:23,  1.17it/s]
2416it [36:24,  1.15it/s]
2417it [36:25,  1.17it/s]
2418it [36:25,  1.20it/s]
2419it [36:26,  1.23it/s]
2420it [36:27,  1.23it/s]
2421it [36:28,  1.17it/s]
2422it [36:29,  1.13it/s]
2423it [36:30,  1.16it/s]
2424it [36:31,  1.17it/s]
2425it [36:31,  1.19it/s]
2426it [36:32,  1.19it/s]
2427it [36:33,  1.17it/s]
2428it [36:34,  1.18it/s]
2429it [36:35,  1.18it/s]
2430it [36:36,  1.13it/s]
2431it [36:37,  1.12it/s]
2432it [36:38,  1.12it/s]
2433it [36:39,  1.11it/s]
2434it [36:39,  1.11it/s]
2435it [36:40,  1.10it/s]
2436it [36:41,  1.07it/s]
2437it [36:42,  1.06it/s]
2438it [36:43,  1.05it/s]
2439it [36:44,  1.08it/s]
2440it [36:45,  1.09it/s]
2441it [36:46,  1.09it/s]
2442it [36:47,  1.11it/s]
2443it [36:48,  1.14it/s]
2444it [36:48,  1.17it/s]
2445it [36:49,  1.17it/s]
2446it [36:50,  1.17it/s]
2447it [36:51,  1.14it/s]
2448it [36:52,  1.10it/s]
2449it [36:53,  1.07it/s]
2450it [36:54,  1.10it/s]
2451it [36:55,  1.13it/s]
2452it [36:56,  1.17it/s]
2453it [36:56,  1.15it/s]
2454it [36:57,  1.15it/s]
2455it [36:58,  1.17it/s]
2456it [36:59,  1.20it/s]
2457it [37:00,  1.23it/s]
2458it [37:00,  1.23it/s]
2459it [37:01,  1.22it/s]
2460it [37:02,  1.21it/s]
2461it [37:03,  1.20it/s]
2462it [37:04,  1.14it/s]
2463it [37:05,  1.11it/s]
2464it [37:06,  1.12it/s]
2465it [37:07,  1.14it/s]
2466it [37:07,  1.16it/s]
2467it [37:08,  1.16it/s]
2468it [37:09,  1.18it/s]
2469it [37:10,  1.16it/s]
2470it [37:11,  1.14it/s]
2471it [37:12,  1.16it/s]
2472it [37:13,  1.15it/s]
2473it [37:14,  1.15it/s]
2474it [37:14,  1.19it/s]
2475it [37:15,  1.19it/s]
2476it [37:16,  1.18it/s]
2477it [37:17,  1.17it/s]
2478it [37:18,  1.17it/s]
2479it [37:19,  1.14it/s]
2480it [37:19,  1.16it/s]
2481it [37:20,  1.13it/s]
2482it [37:21,  1.10it/s]
2483it [37:22,  1.06it/s]
2484it [37:23,  1.08it/s]
2485it [37:24,  1.06it/s]
2486it [37:25,  1.06it/s]
2487it [37:26,  1.06it/s]
2488it [37:27,  1.06it/s]
2489it [37:28,  1.07it/s]
2490it [37:29,  1.02it/s]
2491it [37:30,  1.02it/s]
2492it [37:31,  1.05it/s]
2493it [37:32,  1.02it/s]
2494it [37:33,  1.04it/s]
2495it [37:34,  1.05it/s]
2496it [37:35,  1.07it/s]
2497it [37:36,  1.08it/s]
2498it [37:37,  1.09it/s]
2499it [37:37,  1.11it/s]
2500it [37:38,  1.12it/s]
2501it [37:39,  1.12it/s]
2502it [37:40,  1.12it/s]
2503it [37:41,  1.14it/s]
2504it [37:42,  1.11it/s]
2505it [37:43,  1.03it/s]
2506it [37:44,  1.04it/s]
2507it [37:45,  1.05it/s]
2508it [37:46,  1.04it/s]
2509it [37:47,  1.08it/s]
2510it [37:48,  1.08it/s]
2511it [37:48,  1.11it/s]
2512it [37:49,  1.11it/s]
2513it [37:50,  1.10it/s]
2514it [37:51,  1.12it/s]
2515it [37:52,  1.04it/s]
2516it [37:53,  1.04it/s]
2517it [37:54,  1.03it/s]
2518it [37:55,  1.08it/s]
2519it [37:56,  1.08it/s]
2520it [37:57,  1.08it/s]
2521it [37:58,  1.08it/s]
2522it [37:59,  1.09it/s]
2523it [38:00,  1.11it/s]
2524it [38:00,  1.11it/s]
2525it [38:01,  1.11it/s]
2526it [38:02,  1.12it/s]
2527it [38:03,  1.10it/s]
2528it [38:04,  1.10it/s]
2529it [38:05,  1.11it/s]
2530it [38:06,  1.09it/s]
2531it [38:07,  1.09it/s]
2532it [38:08,  1.09it/s]
2533it [38:09,  1.11it/s]
2534it [38:10,  1.13it/s]
2535it [38:10,  1.15it/s]
2536it [38:11,  1.19it/s]
2537it [38:12,  1.20it/s]
2538it [38:13,  1.17it/s]
2539it [38:14,  1.17it/s]
2540it [38:15,  1.14it/s]
2541it [38:16,  1.10it/s]
2542it [38:16,  1.15it/s]
2543it [38:17,  1.16it/s]
2544it [38:18,  1.11it/s]
2545it [38:19,  1.12it/s]
2546it [38:20,  1.13it/s]
2547it [38:21,  1.13it/s]
2548it [38:22,  1.13it/s]
2549it [38:23,  1.14it/s]
2550it [38:24,  1.10it/s]
2551it [38:24,  1.11it/s]
2552it [38:25,  1.14it/s]
2553it [38:26,  1.14it/s]
2554it [38:27,  1.11it/s]
2555it [38:28,  1.13it/s]
2556it [38:29,  1.12it/s]
2557it [38:30,  1.08it/s]
2558it [38:31,  1.11it/s]
2559it [38:32,  1.11it/s]
2560it [38:33,  1.09it/s]
2561it [38:33,  1.11it/s]
2562it [38:34,  1.10it/s]
2563it [38:35,  1.12it/s]
2564it [38:36,  1.13it/s]
2565it [38:37,  1.13it/s]
2566it [38:38,  1.08it/s]
2567it [38:39,  1.07it/s]
2568it [38:40,  1.06it/s]
2569it [38:41,  1.08it/s]
2570it [38:42,  1.11it/s]
2571it [38:43,  1.07it/s]
2572it [38:44,  1.09it/s]
2573it [38:44,  1.08it/s]
2574it [38:45,  1.05it/s]
2575it [38:46,  1.09it/s]
2576it [38:47,  1.05it/s]
2577it [38:48,  1.09it/s]
2578it [38:49,  1.11it/s]
2579it [38:50,  1.12it/s]
2580it [38:51,  1.10it/s]
2581it [38:52,  1.09it/s]
2582it [38:53,  1.13it/s]
2583it [38:53,  1.17it/s]
2584it [38:54,  1.21it/s]
2585it [38:55,  1.19it/s]
2586it [38:56,  1.13it/s]
2587it [38:57,  1.18it/s]
2588it [38:58,  1.16it/s]
2589it [38:59,  1.16it/s]
2590it [38:59,  1.19it/s]
2591it [39:00,  1.19it/s]
2592it [39:01,  1.20it/s]
2593it [39:02,  1.22it/s]
2594it [39:03,  1.24it/s]
2595it [39:03,  1.23it/s]
2596it [39:04,  1.20it/s]
2597it [39:05,  1.14it/s]
2598it [39:06,  1.15it/s]
2599it [39:07,  1.13it/s]
2600it [39:08,  1.09it/s]
2601it [39:09,  1.09it/s]
2602it [39:10,  1.10it/s]
2603it [39:11,  1.12it/s]
2604it [39:12,  1.10it/s]
2605it [39:13,  1.09it/s]
2606it [39:13,  1.12it/s]
2607it [39:14,  1.14it/s]
2608it [39:15,  1.12it/s]
2609it [39:16,  1.11it/s]
2610it [39:17,  1.16it/s]
2611it [39:18,  1.17it/s]
2612it [39:19,  1.13it/s]
2613it [39:20,  1.13it/s]
2614it [39:20,  1.16it/s]
2615it [39:21,  1.12it/s]
2616it [39:22,  1.12it/s]
2617it [39:23,  1.12it/s]
2618it [39:24,  1.14it/s]
2619it [39:25,  1.11it/s]
2620it [39:26,  1.14it/s]
2621it [39:27,  1.14it/s]
2622it [39:27,  1.14it/s]
2623it [39:28,  1.13it/s]
2624it [39:29,  1.14it/s]
2625it [39:30,  1.13it/s]
2626it [39:31,  1.13it/s]
2627it [39:32,  1.14it/s]
2628it [39:33,  1.15it/s]
2629it [39:34,  1.16it/s]
2630it [39:34,  1.16it/s]
2631it [39:35,  1.15it/s]
2632it [39:36,  1.13it/s]
2633it [39:37,  1.15it/s]
2634it [39:38,  1.06it/s]
2635it [39:39,  1.07it/s]
2636it [39:40,  1.07it/s]
2637it [39:41,  1.08it/s]
2638it [39:42,  1.10it/s]
2639it [39:43,  1.10it/s]
2640it [39:44,  1.10it/s]
2641it [39:45,  1.08it/s]
2642it [39:46,  1.07it/s]
2643it [39:47,  1.08it/s]
2644it [39:47,  1.08it/s]
2645it [39:48,  1.07it/s]
2646it [39:49,  1.10it/s]
2647it [39:50,  1.10it/s]
2648it [39:51,  1.13it/s]
2649it [39:52,  1.14it/s]
2650it [39:53,  1.11it/s]
2651it [39:54,  1.12it/s]
2652it [39:55,  1.01s/it]
2653it [39:56,  1.01it/s]
2654it [39:57,  1.05it/s]
2655it [39:58,  1.09it/s]
2656it [39:58,  1.10it/s]
2657it [39:59,  1.13it/s]
2658it [40:00,  1.14it/s]
2659it [40:01,  1.18it/s]
2660it [40:02,  1.16it/s]
2661it [40:03,  1.13it/s]
2662it [40:04,  1.15it/s]
2663it [40:05,  1.13it/s]
2664it [40:05,  1.12it/s]
2665it [40:06,  1.09it/s]
2666it [40:07,  1.10it/s]
2667it [40:08,  1.09it/s]
2668it [40:09,  1.09it/s]
2669it [40:10,  1.10it/s]
2670it [40:11,  1.11it/s]
2671it [40:12,  1.14it/s]
2672it [40:13,  1.17it/s]
2673it [40:13,  1.17it/s]
2674it [40:14,  1.19it/s]
2675it [40:15,  1.18it/s]
2676it [40:16,  1.19it/s]
2677it [40:17,  1.17it/s]
2678it [40:18,  1.16it/s]
2679it [40:18,  1.17it/s]
2680it [40:19,  1.19it/s]
2681it [40:20,  1.20it/s]
2682it [40:21,  1.18it/s]
2683it [40:22,  1.16it/s]
2684it [40:23,  1.12it/s]
2685it [40:24,  1.11it/s]
2686it [40:25,  1.13it/s]
2687it [40:26,  1.12it/s]
2688it [40:26,  1.12it/s]
2689it [40:27,  1.11it/s]
2690it [40:28,  1.09it/s]
2691it [40:29,  1.08it/s]
2692it [40:30,  1.11it/s]
2693it [40:31,  1.13it/s]
2694it [40:32,  1.17it/s]
2695it [40:33,  1.17it/s]
2696it [40:34,  1.14it/s]
2697it [40:34,  1.11it/s]
2698it [40:35,  1.13it/s]
2699it [40:36,  1.14it/s]
2700it [40:37,  1.14it/s]
2701it [40:38,  1.15it/s]
2702it [40:39,  1.14it/s]
2703it [40:40,  1.19it/s]
2704it [40:40,  1.20it/s]
2705it [40:41,  1.21it/s]
2706it [40:42,  1.23it/s]
2707it [40:43,  1.23it/s]
2708it [40:44,  1.18it/s]
2709it [40:45,  1.15it/s]
2710it [40:46,  1.14it/s]
2711it [40:46,  1.14it/s]
2712it [40:47,  1.13it/s]
2713it [40:48,  1.13it/s]
2714it [40:49,  1.08it/s]
2715it [40:50,  1.06it/s]
2716it [40:51,  1.09it/s]
2717it [40:52,  1.13it/s]
2718it [40:53,  1.15it/s]
2719it [40:54,  1.11it/s]
2720it [40:55,  1.11it/s]
2721it [40:55,  1.13it/s]
2722it [40:56,  1.13it/s]
2723it [40:57,  1.07it/s]
2724it [40:58,  1.10it/s]
2725it [40:59,  1.08it/s]
2726it [41:00,  1.11it/s]
2727it [41:01,  1.14it/s]
2728it [41:02,  1.17it/s]
2729it [41:03,  1.13it/s]
2730it [41:03,  1.13it/s]
2731it [41:04,  1.14it/s]
2732it [41:05,  1.15it/s]
2733it [41:06,  1.18it/s]
2734it [41:07,  1.17it/s]
2735it [41:08,  1.19it/s]
2736it [41:09,  1.13it/s]
2737it [41:10,  1.12it/s]
2738it [41:10,  1.12it/s]
2739it [41:11,  1.13it/s]
2740it [41:12,  1.16it/s]
2741it [41:13,  1.20it/s]
2742it [41:14,  1.18it/s]
2743it [41:15,  1.16it/s]
2744it [41:16,  1.17it/s]
2745it [41:16,  1.14it/s]
2746it [41:17,  1.12it/s]
2747it [41:18,  1.10it/s]
2748it [41:19,  1.11it/s]
2749it [41:21,  1.04s/it]
2750it [41:21,  1.00s/it]
2751it [41:22,  1.01it/s]
2752it [41:23,  1.01it/s]
2753it [41:24,  1.00s/it]
2754it [41:26,  1.03s/it]
2755it [41:27,  1.02s/it]
2756it [41:27,  1.02it/s]
2757it [41:28,  1.04it/s]
2758it [41:29,  1.04it/s]
2759it [41:30,  1.05it/s]
2760it [41:31,  1.08it/s]
2761it [41:32,  1.09it/s]
2762it [41:33,  1.10it/s]
2763it [41:34,  1.10it/s]
2764it [41:35,  1.14it/s]
2765it [41:35,  1.18it/s]
2766it [41:36,  1.22it/s]
2767it [41:37,  1.19it/s]
2768it [41:38,  1.17it/s]
2769it [41:39,  1.15it/s]
2770it [41:40,  1.14it/s]
2771it [41:41,  1.08it/s]
2772it [41:42,  1.11it/s]
2773it [41:43,  1.10it/s]
2774it [41:44,  1.08it/s]
2775it [41:44,  1.13it/s]
2776it [41:45,  1.16it/s]
2777it [41:46,  1.14it/s]
2778it [41:47,  1.14it/s]
2779it [41:48,  1.14it/s]
2780it [41:49,  1.13it/s]
2781it [41:50,  1.08it/s]
2782it [41:51,  1.09it/s]
2783it [41:51,  1.11it/s]
2784it [41:52,  1.11it/s]
2785it [41:53,  1.10it/s]
2786it [41:54,  1.10it/s]
2787it [41:55,  1.11it/s]
2788it [41:56,  1.09it/s]
2789it [41:57,  1.07it/s]
2790it [41:58,  1.05it/s]
2791it [41:59,  1.09it/s]
2792it [42:00,  1.11it/s]
2793it [42:00,  1.17it/s]
2794it [42:01,  1.18it/s]
2795it [42:02,  1.16it/s]
2796it [42:03,  1.16it/s]
2797it [42:04,  1.09it/s]
2798it [42:05,  1.10it/s]
2799it [42:06,  1.13it/s]
2800it [42:07,  1.14it/s]
2801it [42:08,  1.13it/s]
2802it [42:08,  1.15it/s]
2803it [42:09,  1.14it/s]
2804it [42:10,  1.12it/s]
2805it [42:11,  1.12it/s]
2806it [42:12,  1.10it/s]
2807it [42:13,  1.13it/s]
2808it [42:14,  1.14it/s]
2809it [42:15,  1.18it/s]
2810it [42:15,  1.17it/s]
2811it [42:16,  1.18it/s]
2812it [42:17,  1.18it/s]
2813it [42:18,  1.18it/s]
2814it [42:19,  1.21it/s]
2815it [42:20,  1.18it/s]
2816it [42:20,  1.17it/s]
2817it [42:21,  1.17it/s]
2818it [42:22,  1.16it/s]
2819it [42:23,  1.16it/s]
2820it [42:24,  1.16it/s]
2821it [42:25,  1.13it/s]
2822it [42:26,  1.15it/s]
2823it [42:27,  1.13it/s]
2824it [42:28,  1.13it/s]
2825it [42:28,  1.12it/s]
2826it [42:29,  1.15it/s]
2827it [42:30,  1.12it/s]
2828it [42:31,  1.13it/s]
2829it [42:32,  1.12it/s]
2830it [42:33,  1.10it/s]
2831it [42:34,  1.11it/s]
2832it [42:35,  1.14it/s]
2833it [42:35,  1.17it/s]
2834it [42:36,  1.19it/s]
2835it [42:37,  1.22it/s]
2836it [42:38,  1.23it/s]
2837it [42:39,  1.24it/s]
2838it [42:39,  1.24it/s]
2839it [42:40,  1.20it/s]
2840it [42:41,  1.14it/s]
2841it [42:42,  1.14it/s]
2842it [42:43,  1.13it/s]
2843it [42:44,  1.12it/s]
2844it [42:45,  1.07it/s]
2845it [42:46,  1.05it/s]
2846it [42:47,  1.07it/s]
2847it [42:48,  1.11it/s]
2848it [42:49,  1.14it/s]
2849it [42:49,  1.11it/s]
2850it [42:50,  1.12it/s]
2851it [42:51,  1.10it/s]
2852it [42:52,  1.11it/s]
2853it [42:53,  1.11it/s]
2854it [42:54,  1.12it/s]
2855it [42:55,  1.11it/s]
2856it [42:56,  1.10it/s]
2857it [42:57,  1.10it/s]
2858it [42:58,  1.10it/s]
2859it [42:59,  1.03it/s]
2860it [43:00,  1.04it/s]
2861it [43:01,  1.08it/s]
2862it [43:01,  1.12it/s]
2863it [43:02,  1.14it/s]
2864it [43:03,  1.16it/s]
2865it [43:04,  1.18it/s]
2866it [43:05,  1.18it/s]
2867it [43:06,  1.13it/s]
2868it [43:06,  1.14it/s]
2869it [43:07,  1.14it/s]
2870it [43:08,  1.16it/s]
2871it [43:09,  1.15it/s]
2872it [43:10,  1.12it/s]
2873it [43:11,  1.17it/s]
2874it [43:12,  1.20it/s]
2875it [43:12,  1.18it/s]
2876it [43:13,  1.16it/s]
2877it [43:14,  1.11it/s]
2878it [43:15,  1.11it/s]
2879it [43:16,  1.11it/s]
2880it [43:17,  1.13it/s]
2881it [43:18,  1.14it/s]
2882it [43:19,  1.10it/s]
2883it [43:20,  1.13it/s]
2884it [43:21,  1.11it/s]
2885it [43:21,  1.12it/s]
2886it [43:22,  1.11it/s]
2887it [43:23,  1.12it/s]
2888it [43:24,  1.11it/s]
2889it [43:25,  1.14it/s]
2890it [43:26,  1.14it/s]
2891it [43:27,  1.14it/s]
2892it [43:28,  1.16it/s]
2893it [43:28,  1.15it/s]
2894it [43:29,  1.15it/s]
2895it [43:30,  1.18it/s]
2896it [43:31,  1.12it/s]
2897it [43:32,  1.08it/s]
2898it [43:33,  1.10it/s]
2899it [43:34,  1.09it/s]
2900it [43:35,  1.09it/s]
2901it [43:36,  1.10it/s]
2902it [43:37,  1.13it/s]
2903it [43:37,  1.16it/s]
2904it [43:38,  1.15it/s]
2905it [43:39,  1.12it/s]
2906it [43:40,  1.13it/s]
2907it [43:41,  1.15it/s]
2908it [43:42,  1.16it/s]
2909it [43:43,  1.16it/s]
2910it [43:44,  1.15it/s]
2911it [43:44,  1.15it/s]
2912it [43:45,  1.15it/s]
2913it [43:46,  1.07it/s]
2914it [43:47,  1.09it/s]
2915it [43:48,  1.12it/s]
2916it [43:49,  1.16it/s]
2917it [43:50,  1.15it/s]
2918it [43:51,  1.15it/s]
2919it [43:52,  1.12it/s]
2920it [43:52,  1.12it/s]
2921it [43:53,  1.12it/s]
2922it [43:54,  1.09it/s]
2923it [43:55,  1.08it/s]
2924it [43:56,  1.10it/s]
2925it [43:57,  1.14it/s]
2926it [43:58,  1.17it/s]
2927it [43:59,  1.04it/s]
2928it [44:00,  1.07it/s]
2929it [44:01,  1.12it/s]
2930it [44:02,  1.11it/s]
2931it [44:02,  1.10it/s]
2932it [44:03,  1.11it/s]
2933it [44:04,  1.08it/s]
2934it [44:05,  1.10it/s]
2935it [44:06,  1.09it/s]
2936it [44:07,  1.08it/s]
2937it [44:08,  1.06it/s]
2938it [44:09,  1.09it/s]
2939it [44:10,  1.10it/s]
2940it [44:11,  1.11it/s]
2941it [44:11,  1.14it/s]
2942it [44:12,  1.14it/s]
2943it [44:13,  1.12it/s]
2944it [44:15,  1.01it/s]
2945it [44:15,  1.07it/s]
2946it [44:17,  1.01s/it]
2947it [44:17,  1.02it/s]
2948it [44:18,  1.05it/s]
2949it [44:19,  1.07it/s]
2950it [44:20,  1.08it/s]
2951it [44:21,  1.13it/s]
2952it [44:22,  1.11it/s]
2953it [44:23,  1.15it/s]
2954it [44:23,  1.19it/s]
2955it [44:24,  1.20it/s]
2956it [44:25,  1.18it/s]
2957it [44:26,  1.14it/s]
2958it [44:27,  1.17it/s]
2959it [44:28,  1.18it/s]
2960it [44:28,  1.19it/s]
2961it [44:29,  1.18it/s]
2962it [44:30,  1.19it/s]
2963it [44:31,  1.18it/s]
2964it [44:32,  1.18it/s]
2965it [44:33,  1.15it/s]
2966it [44:34,  1.15it/s]
2967it [44:35,  1.14it/s]
2968it [44:35,  1.14it/s]
2969it [44:36,  1.17it/s]
2970it [44:37,  1.20it/s]
2971it [44:38,  1.19it/s]
2972it [44:39,  1.20it/s]
2973it [44:40,  1.20it/s]
2974it [44:40,  1.18it/s]
2975it [44:41,  1.16it/s]
2976it [44:42,  1.13it/s]
2977it [44:43,  1.12it/s]
2978it [44:44,  1.15it/s]
2979it [44:45,  1.16it/s]
2980it [44:46,  1.15it/s]
2981it [44:47,  1.14it/s]
2982it [44:47,  1.17it/s]
2983it [44:48,  1.21it/s]
2984it [44:49,  1.20it/s]
2985it [44:50,  1.20it/s]
2986it [44:51,  1.17it/s]
2987it [44:52,  1.20it/s]
2988it [44:52,  1.20it/s]
2989it [44:53,  1.22it/s]
2990it [44:54,  1.22it/s]
2991it [44:55,  1.22it/s]
2992it [44:56,  1.20it/s]
2993it [44:56,  1.23it/s]
2994it [44:57,  1.20it/s]
2995it [44:58,  1.18it/s]
2996it [44:59,  1.17it/s]
2997it [45:00,  1.13it/s]
2998it [45:01,  1.12it/s]
2999it [45:02,  1.15it/s]
3000it [45:03,  1.11it/s]
3001it [45:04,  1.11it/s]
3002it [45:04,  1.13it/s]
3003it [45:05,  1.15it/s]
3004it [45:06,  1.18it/s]
3005it [45:07,  1.16it/s]
3006it [45:08,  1.17it/s]
3007it [45:09,  1.17it/s]
3008it [45:09,  1.20it/s]
3009it [45:10,  1.18it/s]
3010it [45:11,  1.17it/s]
3011it [45:12,  1.14it/s]
3012it [45:13,  1.12it/s]
3013it [45:14,  1.14it/s]
3014it [45:15,  1.14it/s]
3015it [45:16,  1.12it/s]
3016it [45:17,  1.12it/s]
3017it [45:18,  1.10it/s]
3018it [45:18,  1.11it/s]
3019it [45:19,  1.09it/s]
3020it [45:20,  1.08it/s]
3021it [45:21,  1.11it/s]
3022it [45:22,  1.15it/s]
3023it [45:23,  1.18it/s]
3024it [45:24,  1.13it/s]
