power.draw [W]
264.90 W
66.58 W
57.96 W
11.73 W
54.15 W
150.56 W
277.51 W
278.64 W
246.76 W
260.23 W
242.73 W
56.82 W
58.38 W
12.07 W
54.09 W
153.63 W
256.31 W
234.72 W
178.41 W
260.96 W
257.41 W
56.86 W
59.06 W
12.41 W
53.92 W
179.26 W
163.35 W
224.47 W
243.39 W
273.72 W
253.03 W
183.44 W
62.16 W
11.81 W
54.41 W
167.64 W
258.75 W
247.95 W
261.05 W
165.83 W
253.63 W
195.58 W
58.41 W
13.28 W
54.34 W
163.41 W
164.35 W
172.60 W
227.02 W
226.07 W
161.33 W
191.96 W
61.81 W
12.05 W
54.18 W
147.83 W
77.84 W
83.25 W
154.55 W
211.93 W
78.07 W
212.59 W
122.96 W
12.85 W
54.01 W
147.24 W
230.79 W
227.25 W
221.32 W
213.60 W
232.04 W
188.66 W
90.04 W
12.24 W
54.19 W
183.13 W
234.22 W
212.88 W
209.90 W
234.45 W
239.30 W
197.39 W
159.10 W
11.45 W
54.40 W
171.77 W
230.09 W
237.49 W
212.35 W
219.79 W
241.91 W
85.75 W
140.12 W
11.79 W
54.01 W
160.87 W
231.45 W
234.04 W
212.07 W
192.39 W
225.90 W
194.30 W
78.38 W
13.74 W
53.98 W
154.06 W
230.67 W
233.07 W
215.93 W
220.98 W
227.03 W
213.08 W
137.94 W
12.04 W
54.16 W
175.37 W
240.58 W
233.69 W
201.03 W
215.07 W
233.28 W
196.64 W
137.93 W
11.70 W
54.44 W
191.49 W
244.56 W
226.43 W
241.53 W
231.62 W
241.11 W
215.74 W
138.81 W
11.12 W
53.91 W
164.12 W
228.21 W
239.25 W
222.12 W
164.38 W
229.27 W
217.01 W
149.88 W
11.72 W
54.19 W
162.32 W
145.96 W
236.89 W
201.11 W
223.10 W
183.20 W
70.06 W
77.36 W
11.82 W
54.16 W
193.87 W
236.55 W
213.57 W
201.08 W
222.99 W
208.74 W
70.33 W
144.39 W
12.50 W
53.92 W
154.69 W
226.90 W
201.58 W
199.98 W
212.54 W
233.85 W
58.29 W
67.36 W
12.37 W
54.29 W
178.06 W
220.09 W
148.87 W
218.21 W
216.98 W
218.88 W
58.30 W
68.07 W
12.17 W
54.23 W
165.58 W
218.05 W
226.44 W
202.65 W
217.33 W
225.24 W
58.02 W
55.22 W
11.98 W
54.44 W
163.11 W
233.83 W
240.23 W
215.31 W
216.80 W
239.14 W
58.02 W
57.24 W
12.07 W
53.73 W
174.84 W
236.99 W
244.48 W
207.43 W
261.58 W
177.07 W
57.95 W
63.29 W
11.82 W
53.70 W
151.20 W
253.26 W
252.30 W
253.46 W
230.47 W
254.24 W
57.77 W
55.98 W
12.66 W
53.98 W
205.21 W
250.27 W
243.81 W
160.32 W
180.15 W
158.20 W
57.73 W
54.48 W
12.53 W
53.71 W
154.95 W
233.92 W
272.07 W
261.68 W
227.12 W
247.35 W
57.69 W
57.64 W
13.01 W
53.60 W
148.46 W
269.15 W
254.04 W
256.68 W
207.91 W
221.70 W
57.70 W
56.74 W
12.42 W
53.74 W
163.80 W
158.02 W
169.03 W
173.99 W
158.29 W
229.36 W
57.77 W
60.51 W
12.61 W
53.71 W
156.74 W
259.71 W
217.87 W
195.99 W
229.88 W
78.91 W
57.49 W
60.99 W
11.83 W
53.88 W
210.65 W
77.99 W
83.13 W
249.03 W
249.57 W
77.67 W
57.53 W
54.77 W
12.29 W
53.95 W
157.94 W
232.68 W
230.34 W
207.37 W
227.79 W
144.92 W
57.21 W
55.75 W
11.98 W
53.95 W
163.10 W
220.38 W
235.60 W
207.29 W
211.34 W
233.87 W
57.42 W
143.51 W
12.06 W
53.92 W
185.74 W
234.92 W
234.08 W
236.01 W
235.91 W
234.56 W
57.38 W
147.66 W
12.16 W
53.84 W
171.07 W
239.97 W
197.45 W
221.41 W
233.40 W
232.48 W
57.36 W
115.80 W
12.65 W
53.67 W
223.92 W
227.90 W
239.18 W
211.94 W
228.69 W
247.16 W
57.42 W
125.43 W
12.95 W
53.92 W
161.51 W
225.19 W
243.21 W
234.90 W
173.28 W
213.76 W
57.48 W
147.68 W
12.08 W
53.74 W
161.55 W
237.91 W
243.80 W
212.14 W
200.87 W
237.62 W
57.15 W
146.04 W
11.97 W
53.91 W
158.80 W
210.86 W
249.11 W
189.15 W
228.27 W
227.77 W
56.88 W
142.01 W
11.57 W
54.09 W
167.92 W
238.88 W
168.13 W
217.73 W
242.92 W
233.74 W
56.89 W
97.47 W
13.19 W
54.16 W
182.53 W
232.62 W
235.34 W
220.23 W
151.71 W
241.50 W
56.89 W
118.93 W
12.27 W
54.19 W
155.76 W
214.01 W
167.81 W
214.63 W
205.98 W
206.09 W
56.91 W
140.60 W
12.42 W
53.94 W
169.29 W
241.20 W
228.29 W
205.93 W
225.03 W
245.04 W
57.18 W
66.91 W
12.51 W
53.88 W
172.66 W
234.62 W
196.95 W
215.47 W
207.53 W
237.26 W
56.69 W
65.58 W
11.82 W
53.71 W
157.39 W
245.09 W
234.79 W
201.30 W
199.41 W
227.74 W
57.15 W
55.82 W
12.09 W
53.95 W
185.05 W
221.32 W
175.01 W
205.24 W
247.21 W
256.18 W
56.68 W
55.12 W
12.51 W
53.91 W
149.18 W
173.82 W
245.96 W
219.22 W
188.51 W
230.54 W
56.82 W
60.60 W
13.89 W
53.97 W
162.23 W
243.82 W
249.33 W
228.55 W
186.01 W
169.31 W
56.61 W
57.90 W
12.42 W
53.94 W
148.17 W
157.02 W
195.52 W
266.05 W
189.32 W
250.62 W
56.97 W
57.44 W
11.82 W
53.77 W
178.38 W
260.19 W
255.40 W
238.83 W
197.22 W
269.74 W
57.18 W
56.62 W
12.96 W
53.92 W
162.76 W
223.58 W
266.31 W
236.21 W
268.42 W
160.78 W
56.59 W
59.69 W
12.51 W
53.95 W
172.90 W
97.05 W
164.41 W
243.45 W
156.75 W
244.98 W
56.96 W
65.57 W
13.90 W
54.13 W
239.16 W
77.99 W
83.18 W
72.36 W
228.13 W
77.84 W
56.49 W
57.40 W
12.54 W
54.06 W
176.24 W
221.06 W
229.62 W
215.40 W
216.09 W
220.23 W
56.44 W
60.72 W
12.07 W
54.12 W
171.39 W
235.63 W
233.48 W
188.95 W
223.86 W
236.96 W
56.59 W
76.97 W
11.62 W
54.16 W
158.07 W
220.12 W
230.17 W
227.58 W
237.23 W
194.74 W
56.15 W
156.32 W
12.97 W
54.19 W
149.04 W
231.96 W
236.89 W
216.88 W
222.15 W
223.44 W
56.65 W
138.78 W
11.47 W
53.92 W
178.34 W
238.38 W
239.67 W
225.00 W
218.93 W
237.42 W
56.79 W
141.68 W
12.16 W
54.51 W
133.37 W
231.98 W
193.44 W
211.34 W
229.73 W
233.59 W
56.65 W
142.30 W
12.41 W
54.18 W
174.60 W
229.99 W
205.12 W
225.44 W
240.61 W
227.12 W
56.89 W
124.95 W
11.72 W
53.92 W
187.51 W
218.94 W
224.96 W
231.62 W
223.96 W
243.32 W
56.56 W
150.80 W
12.06 W
54.19 W
207.03 W
225.46 W
237.79 W
225.26 W
229.68 W
115.64 W
56.58 W
147.49 W
12.42 W
53.88 W
153.33 W
229.40 W
239.94 W
215.07 W
234.21 W
238.54 W
56.64 W
142.42 W
12.16 W
53.92 W
190.67 W
219.28 W
238.42 W
220.16 W
235.05 W
244.72 W
56.92 W
67.31 W
11.48 W
53.92 W
137.51 W
234.21 W
243.38 W
230.65 W
234.69 W
237.21 W
56.66 W
65.74 W
11.58 W
54.16 W
167.66 W
229.43 W
244.28 W
228.59 W
230.80 W
227.88 W
56.62 W
55.89 W
11.81 W
53.92 W
174.37 W
255.04 W
176.22 W
165.45 W
253.29 W
265.12 W
56.58 W
64.58 W
12.16 W
53.94 W
151.70 W
263.29 W
283.05 W
229.87 W
262.56 W
246.96 W
56.61 W
57.99 W
12.75 W
53.98 W
198.78 W
256.51 W
270.12 W
259.23 W
271.37 W
166.83 W
56.62 W
59.61 W
12.08 W
53.92 W
149.60 W
259.37 W
240.36 W
256.90 W
223.47 W
262.38 W
56.65 W
57.64 W
11.82 W
54.19 W
168.43 W
183.46 W
172.69 W
219.25 W
224.30 W
256.58 W
56.59 W
59.00 W
11.72 W
53.94 W
161.38 W
254.77 W
257.94 W
157.87 W
239.79 W
251.32 W
56.62 W
59.36 W
11.72 W
54.19 W
169.38 W
160.38 W
287.30 W
249.29 W
162.96 W
227.10 W
56.62 W
62.42 W
12.66 W
54.48 W
170.49 W
225.74 W
243.66 W
218.33 W
220.40 W
241.81 W
56.56 W
60.51 W
12.90 W
54.44 W
176.33 W
216.67 W
234.92 W
224.87 W
225.17 W
235.66 W
56.92 W
60.55 W
11.81 W
54.19 W
155.24 W
238.38 W
233.26 W
209.24 W
227.77 W
237.36 W
56.69 W
54.90 W
11.91 W
54.19 W
148.66 W
220.08 W
227.72 W
240.34 W
184.21 W
237.53 W
56.37 W
118.68 W
11.90 W
53.94 W
176.21 W
229.58 W
238.02 W
206.96 W
226.89 W
229.81 W
56.67 W
103.78 W
11.82 W
53.96 W
157.50 W
242.76 W
243.99 W
220.31 W
226.61 W
236.09 W
56.30 W
143.08 W
13.09 W
54.44 W
162.54 W
221.92 W
227.98 W
236.75 W
235.45 W
234.58 W
56.65 W
100.42 W
13.65 W
54.01 W
167.71 W
228.30 W
237.95 W
241.04 W
202.87 W
229.64 W
56.82 W
152.65 W
11.47 W
54.48 W
142.58 W
237.74 W
191.86 W
215.69 W
239.24 W
239.19 W
56.65 W
106.63 W
12.07 W
54.18 W
174.11 W
220.43 W
206.50 W
226.29 W
207.28 W
239.15 W
56.34 W
157.20 W
12.50 W
54.16 W
175.03 W
200.13 W
231.75 W
219.92 W
211.45 W
224.54 W
56.80 W
145.75 W
13.65 W
54.42 W
177.36 W
228.16 W
239.91 W
220.82 W
241.16 W
234.55 W
56.64 W
152.60 W
12.51 W
54.44 W
158.53 W
220.55 W
249.96 W
221.87 W
239.08 W
243.00 W
56.58 W
68.15 W
12.17 W
54.51 W
148.67 W
268.04 W
267.08 W
267.64 W
254.97 W
277.01 W
56.79 W
69.77 W
12.75 W
53.57 W
151.77 W
157.27 W
200.07 W
248.18 W
258.99 W
160.90 W
56.65 W
63.78 W
11.98 W
53.76 W
158.72 W
272.43 W
260.63 W
247.71 W
215.82 W
233.01 W
56.82 W
57.42 W
14.09 W
54.51 W
159.97 W
231.84 W
172.39 W
224.84 W
223.46 W
237.31 W
56.59 W
65.93 W
12.77 W
53.47 W
150.94 W
166.18 W
238.12 W
266.55 W
252.82 W
167.11 W
57.18 W
59.07 W
12.17 W
53.63 W
154.90 W
250.25 W
250.35 W
209.39 W
161.62 W
276.88 W
56.83 W
58.77 W
11.82 W
53.85 W
157.01 W
265.54 W
262.57 W
208.91 W
154.39 W
266.26 W
56.58 W
57.37 W
12.18 W
53.92 W
175.27 W
78.73 W
84.24 W
255.55 W
187.56 W
78.85 W
56.69 W
64.34 W
12.63 W
53.95 W
177.98 W
209.48 W
228.46 W
228.55 W
209.98 W
243.10 W
56.89 W
54.98 W
12.51 W
53.47 W
163.76 W
217.23 W
209.50 W
194.52 W
208.69 W
230.98 W
56.82 W
55.92 W
12.17 W
53.75 W
165.03 W
205.91 W
237.51 W
213.07 W
236.52 W
233.81 W
56.37 W
54.66 W
12.27 W
53.70 W
172.79 W
227.29 W
229.39 W
221.60 W
219.68 W
237.83 W
56.58 W
54.03 W
12.17 W
53.67 W
182.59 W
236.66 W
240.62 W
216.53 W
237.00 W
241.48 W
56.91 W
131.60 W
12.85 W
53.69 W
156.17 W
224.59 W
224.42 W
205.34 W
214.43 W
241.18 W
56.86 W
142.32 W
12.75 W
53.48 W
164.94 W
229.43 W
241.03 W
218.91 W
219.32 W
238.31 W
56.82 W
124.92 W
13.89 W
54.19 W
171.26 W
215.63 W
221.09 W
219.47 W
220.42 W
234.21 W
56.59 W
154.41 W
12.84 W
53.71 W
159.74 W
237.22 W
237.26 W
235.54 W
149.26 W
241.52 W
56.34 W
67.83 W
12.06 W
53.71 W
182.56 W
234.87 W
230.93 W
177.13 W
222.54 W
236.86 W
56.31 W
141.19 W
11.81 W
53.70 W
152.92 W
218.75 W
235.65 W
222.06 W
225.95 W
157.16 W
56.31 W
155.63 W
12.95 W
54.16 W
201.38 W
221.13 W
239.67 W
215.42 W
218.75 W
223.05 W
56.61 W
159.23 W
12.60 W
54.16 W
169.80 W
227.22 W
231.55 W
208.50 W
230.03 W
237.55 W
56.33 W
153.06 W
13.09 W
54.42 W
194.63 W
248.21 W
181.55 W
235.74 W
232.43 W
211.07 W
56.51 W
151.88 W
11.81 W
53.90 W
172.24 W
254.90 W
269.57 W
179.60 W
227.56 W
187.81 W
56.35 W
74.59 W
11.71 W
53.95 W
161.65 W
157.62 W
268.47 W
175.19 W
247.74 W
161.51 W
56.41 W
71.25 W
11.82 W
54.13 W
152.21 W
275.34 W
164.62 W
261.99 W
198.97 W
225.13 W
56.31 W
61.19 W
13.10 W
53.88 W
167.32 W
164.86 W
222.42 W
213.51 W
244.70 W
164.85 W
56.24 W
58.03 W
12.41 W
53.92 W
166.98 W
164.61 W
184.68 W
155.60 W
186.06 W
168.44 W
56.34 W
55.52 W
12.60 W
54.44 W
153.31 W
263.32 W
233.68 W
207.04 W
246.86 W
250.25 W
56.09 W
55.47 W
11.72 W
53.94 W
161.86 W
79.30 W
132.17 W
218.14 W
163.70 W
79.30 W
56.45 W
58.54 W
12.53 W
53.80 W
160.92 W
77.83 W
83.08 W
206.25 W
263.30 W
77.57 W
56.45 W
55.76 W
12.78 W
53.81 W
169.48 W
225.01 W
226.75 W
224.80 W
229.74 W
239.91 W
56.37 W
55.15 W
13.30 W
54.19 W
160.07 W
161.45 W
217.60 W
215.96 W
221.36 W
220.84 W
56.82 W
55.40 W
12.52 W
53.43 W
192.98 W
232.05 W
239.54 W
223.95 W
210.04 W
236.72 W
56.08 W
56.80 W
11.81 W
53.94 W
156.78 W
210.09 W
242.07 W
195.87 W
235.26 W
230.12 W
56.11 W
55.46 W
11.72 W
53.92 W
164.88 W
219.88 W
240.01 W
212.15 W
224.69 W
232.16 W
56.48 W
69.29 W
12.06 W
54.48 W
164.85 W
232.25 W
242.42 W
165.73 W
209.70 W
239.29 W
56.55 W
157.43 W
11.47 W
53.94 W
175.17 W
219.46 W
204.96 W
221.51 W
216.86 W
245.71 W
56.54 W
158.67 W
12.75 W
54.16 W
151.65 W
233.34 W
237.01 W
221.07 W
226.20 W
227.48 W
56.04 W
144.22 W
12.16 W
53.94 W
162.59 W
231.42 W
231.16 W
215.74 W
193.19 W
214.47 W
56.61 W
145.10 W
12.51 W
54.02 W
172.11 W
231.16 W
244.80 W
233.00 W
218.39 W
228.36 W
56.05 W
152.38 W
12.15 W
53.91 W
172.00 W
244.36 W
242.53 W
221.65 W
223.76 W
235.30 W
56.58 W
101.11 W
12.50 W
54.18 W
169.77 W
226.80 W
240.09 W
187.58 W
206.76 W
233.41 W
56.38 W
154.66 W
12.43 W
53.83 W
180.15 W
221.18 W
236.47 W
229.80 W
209.49 W
221.83 W
198.78 W
141.82 W
12.60 W
54.42 W
154.85 W
173.67 W
261.26 W
212.36 W
230.82 W
223.74 W
66.60 W
112.35 W
11.80 W
54.04 W
184.90 W
253.05 W
261.34 W
259.79 W
253.38 W
173.45 W
66.75 W
81.72 W
11.82 W
54.25 W
172.88 W
206.99 W
176.04 W
154.63 W
178.99 W
268.51 W
56.59 W
70.63 W
11.73 W
54.16 W
165.29 W
157.78 W
270.22 W
211.55 W
166.10 W
243.46 W
56.69 W
68.83 W
14.24 W
54.48 W
151.68 W
231.96 W
229.59 W
198.33 W
156.18 W
265.11 W
56.61 W
61.63 W
13.56 W
54.10 W
181.66 W
163.77 W
266.39 W
251.49 W
168.36 W
177.70 W
56.55 W
58.05 W
11.82 W
54.29 W
150.33 W
166.88 W
215.42 W
242.88 W
179.65 W
256.30 W
56.37 W
62.72 W
12.41 W
53.95 W
160.13 W
77.53 W
83.85 W
266.40 W
253.63 W
78.11 W
56.45 W
59.44 W
12.53 W
54.29 W
173.55 W
77.80 W
82.83 W
75.47 W
162.30 W
77.34 W
56.46 W
57.54 W
12.54 W
54.30 W
151.89 W
238.93 W
151.66 W
200.78 W
229.14 W
237.26 W
56.65 W
56.99 W
11.98 W
54.12 W
219.57 W
229.42 W
226.88 W
208.64 W
218.59 W
216.99 W
56.37 W
59.50 W
11.82 W
54.20 W
163.00 W
234.54 W
239.22 W
204.53 W
216.62 W
229.30 W
56.58 W
56.31 W
12.27 W
54.26 W
222.14 W
235.96 W
238.51 W
218.67 W
209.46 W
240.29 W
56.62 W
58.04 W
12.85 W
54.19 W
145.35 W
229.98 W
203.60 W
217.41 W
214.07 W
220.60 W
56.63 W
54.88 W
12.52 W
54.13 W
158.06 W
217.71 W
242.91 W
221.01 W
236.46 W
236.53 W
56.37 W
55.75 W
13.10 W
54.16 W
156.66 W
240.39 W
246.62 W
222.59 W
218.43 W
233.29 W
56.33 W
129.08 W
13.65 W
53.88 W
143.91 W
197.72 W
228.40 W
220.48 W
224.18 W
238.97 W
56.33 W
70.04 W
12.07 W
54.19 W
173.09 W
218.96 W
230.57 W
209.91 W
196.58 W
229.93 W
56.61 W
125.09 W
12.50 W
54.44 W
158.43 W
182.81 W
234.15 W
220.73 W
234.76 W
232.74 W
56.56 W
139.22 W
11.71 W
54.73 W
186.56 W
237.04 W
235.08 W
222.32 W
214.94 W
242.08 W
56.57 W
155.33 W
11.81 W
54.15 W
153.71 W
235.54 W
227.96 W
135.62 W
214.27 W
233.82 W
56.57 W
89.05 W
12.17 W
54.19 W
154.33 W
206.89 W
191.91 W
215.63 W
217.85 W
238.11 W
56.55 W
140.36 W
11.90 W
53.74 W
150.51 W
194.13 W
203.55 W
209.69 W
230.74 W
240.57 W
56.54 W
144.91 W
12.71 W
53.81 W
151.27 W
165.44 W
162.24 W
241.74 W
214.54 W
245.60 W
56.58 W
141.48 W
13.55 W
53.85 W
170.59 W
179.54 W
278.40 W
173.87 W
180.29 W
162.65 W
56.76 W
147.71 W
12.85 W
53.67 W
191.42 W
243.10 W
172.75 W
209.40 W
167.84 W
252.81 W
56.56 W
140.90 W
12.16 W
54.17 W
150.24 W
242.23 W
178.19 W
242.64 W
258.20 W
268.87 W
68.34 W
72.20 W
12.06 W
54.02 W
175.02 W
211.97 W
252.05 W
257.40 W
263.73 W
159.84 W
67.24 W
86.35 W
12.41 W
53.81 W
161.77 W
188.99 W
256.22 W
241.07 W
280.81 W
242.66 W
187.47 W
60.21 W
12.85 W
53.77 W
181.56 W
78.76 W
84.34 W
244.70 W
267.31 W
77.88 W
67.74 W
54.74 W
12.44 W
53.94 W
163.15 W
227.74 W
234.11 W
230.43 W
215.61 W
218.07 W
67.22 W
55.22 W
12.41 W
53.47 W
205.95 W
220.63 W
216.08 W
224.90 W
211.66 W
229.46 W
56.82 W
54.70 W
13.26 W
53.70 W
153.51 W
239.12 W
221.73 W
214.57 W
216.69 W
234.95 W
56.93 W
55.01 W
12.41 W
53.70 W
206.86 W
219.43 W
235.03 W
211.93 W
204.25 W
225.61 W
56.93 W
55.24 W
11.81 W
53.71 W
141.72 W
245.35 W
238.04 W
213.14 W
226.11 W
230.19 W
57.21 W
55.97 W
12.18 W
53.74 W
174.27 W
202.74 W
246.71 W
205.05 W
222.47 W
234.93 W
56.83 W
56.03 W
12.18 W
53.91 W
185.07 W
232.80 W
230.63 W
221.14 W
236.20 W
210.34 W
56.58 W
55.48 W
12.28 W
53.92 W
228.97 W
229.31 W
238.74 W
201.40 W
210.86 W
236.22 W
130.54 W
54.88 W
12.17 W
53.94 W
163.62 W
235.15 W
247.60 W
204.60 W
219.38 W
245.50 W
194.43 W
134.77 W
12.50 W
54.16 W
161.34 W
202.99 W
245.78 W
233.88 W
203.39 W
228.61 W
219.20 W
148.14 W
12.39 W
54.19 W
162.87 W
236.50 W
236.14 W
210.98 W
233.63 W
191.53 W
197.42 W
150.04 W
13.52 W
53.94 W
153.79 W
229.30 W
226.78 W
223.36 W
236.92 W
227.58 W
211.18 W
157.12 W
11.61 W
54.14 W
148.74 W
213.40 W
199.13 W
212.79 W
211.08 W
237.17 W
188.07 W
121.15 W
11.70 W
53.91 W
175.83 W
241.61 W
178.66 W
215.20 W
224.29 W
251.49 W
175.23 W
94.06 W
11.70 W
53.91 W
157.44 W
263.01 W
233.42 W
217.89 W
261.81 W
256.02 W
216.68 W
148.95 W
12.14 W
53.90 W
199.45 W
244.23 W
256.73 W
254.80 W
176.48 W
254.76 W
193.45 W
130.23 W
12.06 W
53.91 W
149.62 W
157.59 W
164.68 W
170.50 W
241.07 W
206.00 W
205.80 W
152.88 W
12.15 W
53.98 W
176.97 W
219.28 W
198.41 W
241.56 W
233.06 W
207.46 W
189.88 W
89.39 W
12.06 W
53.84 W
159.77 W
192.50 W
261.73 W
237.53 W
157.33 W
160.69 W
212.50 W
110.53 W
12.49 W
53.91 W
158.09 W
158.91 W
163.65 W
204.35 W
153.47 W
246.56 W
212.40 W
66.61 W
11.82 W
53.94 W
147.06 W
242.92 W
254.65 W
265.96 W
255.92 W
223.04 W
69.28 W
67.23 W
12.18 W
53.74 W
161.77 W
77.93 W
83.17 W
252.21 W
256.91 W
77.67 W
58.38 W
55.02 W
12.20 W
54.02 W
173.06 W
223.82 W
242.10 W
217.82 W
209.07 W
226.14 W
58.29 W
55.12 W
12.17 W
54.19 W
182.66 W
222.04 W
229.31 W
218.19 W
236.58 W
224.89 W
58.59 W
54.65 W
13.09 W
54.16 W
148.96 W
215.66 W
236.30 W
230.94 W
240.68 W
197.90 W
57.56 W
54.66 W
11.73 W
53.67 W
147.76 W
230.81 W
159.56 W
222.57 W
236.62 W
233.14 W
57.77 W
62.08 W
12.97 W
54.16 W
178.05 W
240.52 W
228.02 W
206.75 W
230.83 W
244.07 W
57.77 W
59.99 W
11.82 W
53.74 W
166.14 W
219.94 W
242.40 W
203.02 W
219.24 W
234.00 W
57.55 W
57.31 W
13.30 W
53.94 W
174.73 W
230.44 W
222.59 W
214.33 W
229.02 W
240.97 W
57.70 W
58.81 W
14.43 W
54.13 W
147.66 W
245.33 W
244.09 W
217.75 W
132.15 W
226.43 W
57.19 W
58.38 W
12.86 W
54.19 W
177.73 W
225.04 W
230.91 W
217.45 W
195.29 W
226.27 W
57.42 W
59.06 W
11.81 W
53.89 W
184.48 W
243.17 W
217.17 W
216.87 W
225.08 W
234.77 W
57.28 W
127.72 W
11.71 W
54.42 W
148.79 W
229.31 W
246.17 W
217.07 W
221.15 W
240.31 W
56.89 W
143.02 W
13.55 W
54.16 W
184.19 W
231.66 W
229.51 W
222.32 W
222.00 W
220.50 W
57.42 W
140.47 W
13.65 W
54.26 W
171.08 W
225.74 W
203.63 W
204.44 W
227.49 W
231.25 W
57.15 W
151.38 W
12.85 W
54.13 W
181.13 W
160.01 W
280.04 W
222.36 W
158.35 W
275.08 W
57.38 W
161.96 W
11.70 W
54.22 W
163.68 W
198.03 W
262.70 W
152.60 W
163.01 W
237.03 W
57.19 W
133.05 W
11.82 W
54.22 W
150.22 W
165.01 W
163.66 W
159.37 W
157.51 W
171.99 W
57.35 W
154.12 W
13.65 W
54.22 W
165.64 W
243.81 W
234.26 W
211.03 W
226.17 W
189.03 W
57.21 W
130.29 W
12.86 W
54.45 W
170.58 W
258.18 W
249.72 W
230.60 W
262.88 W
267.33 W
56.92 W
144.13 W
12.41 W
54.16 W
148.52 W
270.28 W
173.72 W
158.92 W
164.08 W
213.30 W
57.27 W
83.25 W
12.16 W
54.44 W
182.81 W
234.38 W
235.96 W
234.02 W
251.12 W
187.23 W
56.96 W
143.46 W
11.82 W
54.26 W
172.46 W
78.42 W
83.81 W
262.89 W
247.55 W
78.26 W
57.07 W
67.30 W
12.19 W
54.29 W
181.70 W
173.54 W
210.88 W
181.92 W
179.52 W
205.05 W
56.97 W
71.11 W
12.41 W
54.09 W
154.30 W
236.14 W
239.24 W
199.02 W
223.21 W
224.13 W
57.18 W
56.99 W
11.89 W
54.17 W
164.91 W
224.15 W
234.10 W
207.24 W
233.66 W
224.68 W
56.93 W
62.85 W
12.07 W
54.26 W
150.78 W
224.52 W
203.76 W
172.49 W
237.75 W
228.16 W
56.85 W
61.87 W
11.82 W
53.94 W
153.08 W
233.80 W
233.12 W
214.91 W
150.05 W
236.68 W
57.19 W
60.42 W
12.18 W
54.22 W
170.06 W
236.41 W
240.29 W
218.58 W
227.24 W
222.16 W
57.21 W
55.50 W
12.42 W
53.95 W
170.98 W
217.79 W
221.83 W
225.36 W
223.04 W
237.10 W
56.95 W
57.18 W
13.45 W
54.78 W
181.95 W
238.82 W
243.94 W
222.47 W
227.62 W
234.34 W
56.95 W
54.83 W
12.18 W
53.97 W
178.21 W
159.95 W
227.70 W
221.93 W
237.27 W
234.12 W
56.86 W
54.90 W
11.49 W
54.13 W
160.74 W
234.56 W
248.79 W
214.88 W
215.25 W
229.25 W
56.95 W
59.15 W
12.85 W
54.50 W
169.66 W
239.02 W
228.77 W
176.70 W
208.87 W
227.33 W
57.00 W
57.15 W
11.91 W
54.02 W
159.82 W
235.29 W
211.56 W
216.50 W
214.14 W
242.15 W
56.96 W
58.51 W
12.08 W
53.73 W
177.70 W
220.81 W
245.09 W
212.73 W
227.77 W
217.12 W
57.41 W
82.20 W
11.23 W
53.92 W
161.99 W
249.95 W
239.80 W
208.00 W
225.64 W
243.67 W
56.88 W
155.09 W
12.06 W
53.60 W
169.91 W
159.74 W
188.99 W
240.20 W
247.45 W
243.14 W
56.89 W
157.48 W
12.26 W
53.91 W
158.64 W
187.55 W
247.14 W
254.82 W
246.44 W
263.70 W
57.14 W
150.25 W
12.08 W
53.70 W
212.89 W
246.96 W
264.42 W
234.33 W
272.06 W
201.47 W
56.88 W
161.86 W
11.82 W
53.85 W
151.44 W
158.71 W
243.60 W
249.44 W
282.11 W
262.35 W
57.15 W
152.60 W
12.15 W
53.70 W
192.96 W
260.77 W
249.09 W
182.16 W
180.99 W
160.34 W
56.92 W
141.83 W
12.42 W
53.86 W
178.20 W
217.57 W
285.30 W
251.62 W
260.54 W
165.19 W
57.15 W
116.11 W
12.51 W
53.85 W
152.61 W
190.32 W
233.09 W
246.76 W
238.19 W
169.81 W
56.93 W
143.79 W
12.42 W
53.91 W
171.70 W
77.74 W
83.41 W
153.49 W
159.90 W
77.82 W
57.26 W
138.50 W
11.84 W
54.05 W
160.22 W
220.62 W
226.22 W
208.99 W
235.84 W
234.99 W
57.39 W
70.78 W
11.72 W
53.92 W
153.52 W
223.71 W
238.58 W
200.45 W
212.48 W
222.80 W
56.82 W
66.92 W
13.65 W
53.67 W
182.40 W
234.70 W
240.41 W
221.78 W
228.17 W
220.94 W
56.69 W
56.16 W
11.83 W
53.70 W
192.96 W
230.74 W
242.52 W
214.32 W
232.32 W
235.63 W
56.96 W
55.74 W
12.17 W
54.08 W
160.53 W
230.79 W
228.93 W
228.06 W
225.75 W
177.37 W
56.83 W
54.88 W
12.42 W
54.26 W
151.31 W
235.35 W
237.32 W
229.84 W
228.47 W
238.17 W
56.96 W
54.73 W
12.41 W
53.68 W
158.81 W
247.00 W
203.13 W
232.17 W
227.93 W
222.33 W
56.44 W
54.88 W
13.30 W
53.71 W
173.37 W
216.41 W
159.96 W
168.12 W
236.51 W
241.36 W
56.86 W
56.75 W
11.73 W
54.38 W
177.33 W
233.17 W
240.73 W
217.66 W
228.32 W
212.49 W
56.65 W
61.16 W
11.82 W
54.22 W
183.85 W
134.33 W
241.31 W
162.00 W
229.52 W
226.93 W
56.37 W
55.12 W
11.82 W
53.71 W
158.34 W
229.01 W
245.50 W
223.13 W
213.70 W
235.12 W
56.37 W
58.57 W
12.17 W
53.94 W
176.44 W
229.75 W
245.94 W
206.24 W
217.99 W
232.73 W
56.40 W
