power.draw [W]
114.47 W
68.80 W
65.01 W
57.40 W
156.53 W
12.96 W
53.93 W
159.04 W
65.05 W
68.00 W
151.44 W
67.31 W
65.31 W
56.16 W
159.97 W
12.06 W
53.95 W
168.50 W
55.81 W
57.97 W
112.19 W
56.10 W
55.19 W
57.19 W
160.40 W
12.16 W
53.95 W
169.00 W
55.67 W
57.76 W
64.20 W
56.39 W
55.47 W
57.17 W
157.21 W
12.07 W
53.96 W
151.41 W
56.50 W
70.42 W
121.21 W
82.39 W
59.53 W
57.26 W
161.99 W
11.56 W
53.95 W
156.37 W
223.38 W
228.54 W
217.54 W
214.03 W
222.09 W
57.24 W
150.66 W
11.71 W
53.94 W
162.03 W
220.38 W
232.08 W
210.05 W
206.80 W
231.40 W
56.72 W
67.90 W
11.91 W
54.35 W
177.43 W
161.45 W
233.68 W
183.58 W
222.27 W
213.81 W
56.72 W
68.08 W
12.17 W
53.94 W
158.86 W
227.76 W
219.14 W
208.29 W
217.18 W
228.59 W
56.93 W
56.68 W
11.48 W
53.94 W
164.82 W
229.88 W
232.61 W
223.86 W
221.06 W
226.12 W
56.93 W
56.74 W
11.73 W
53.95 W
169.47 W
230.70 W
221.19 W
195.31 W
214.23 W
212.01 W
57.22 W
57.45 W
12.52 W
53.70 W
161.09 W
231.93 W
227.09 W
211.94 W
209.98 W
227.95 W
56.85 W
56.34 W
12.42 W
53.94 W
174.06 W
226.37 W
219.62 W
224.52 W
233.42 W
234.69 W
56.92 W
55.97 W
12.41 W
53.94 W
220.42 W
235.22 W
161.06 W
213.37 W
208.83 W
219.73 W
56.96 W
55.85 W
12.08 W
54.45 W
181.43 W
228.38 W
233.76 W
213.51 W
190.60 W
222.64 W
56.99 W
163.03 W
11.81 W
53.92 W
220.79 W
231.95 W
230.86 W
205.38 W
200.26 W
206.54 W
56.43 W
157.22 W
11.48 W
54.44 W
176.53 W
228.40 W
222.51 W
191.46 W
190.30 W
212.49 W
57.15 W
156.10 W
12.07 W
54.26 W
193.24 W
231.97 W
232.28 W
189.74 W
187.17 W
87.20 W
56.72 W
174.20 W
12.17 W
54.16 W
166.39 W
261.32 W
165.47 W
201.54 W
193.82 W
257.32 W
56.66 W
157.21 W
11.80 W
54.42 W
166.85 W
262.01 W
169.79 W
185.89 W
195.97 W
258.03 W
56.89 W
167.28 W
11.80 W
54.18 W
172.08 W
227.01 W
194.57 W
163.02 W
192.05 W
166.44 W
56.92 W
156.60 W
12.74 W
54.19 W
196.37 W
254.85 W
267.01 W
220.48 W
227.94 W
273.39 W
56.85 W
156.48 W
12.15 W
54.02 W
158.94 W
263.22 W
247.40 W
169.10 W
224.15 W
181.57 W
57.11 W
165.42 W
11.81 W
54.15 W
154.35 W
175.57 W
160.36 W
241.98 W
219.74 W
254.48 W
56.69 W
161.93 W
12.06 W
54.29 W
155.43 W
229.22 W
229.72 W
160.56 W
164.02 W
223.12 W
56.89 W
161.50 W
13.20 W
54.15 W
156.43 W
76.11 W
80.15 W
232.75 W
163.91 W
76.10 W
56.76 W
164.91 W
11.59 W
54.29 W
154.81 W
75.60 W
79.52 W
218.40 W
229.84 W
75.15 W
57.00 W
154.34 W
12.87 W
54.29 W
165.52 W
75.52 W
77.18 W
225.08 W
229.06 W
74.95 W
56.76 W
125.60 W
12.19 W
54.05 W
173.81 W
75.27 W
78.66 W
246.10 W
173.98 W
74.71 W
57.00 W
133.21 W
12.53 W
54.05 W
163.63 W
74.82 W
78.71 W
155.43 W
224.87 W
74.67 W
57.04 W
66.07 W
11.84 W
54.06 W
163.59 W
75.07 W
78.31 W
230.91 W
204.09 W
74.36 W
57.04 W
68.13 W
12.10 W
54.02 W
170.65 W
74.68 W
78.28 W
156.72 W
238.82 W
74.16 W
56.70 W
55.86 W
12.10 W
54.29 W
178.04 W
74.57 W
78.09 W
239.81 W
78.29 W
74.17 W
56.74 W
58.19 W
11.85 W
54.30 W
145.41 W
198.79 W
230.72 W
203.08 W
233.08 W
190.41 W
56.62 W
54.98 W
12.07 W
54.19 W
185.53 W
224.46 W
217.81 W
218.20 W
217.30 W
229.11 W
56.58 W
55.82 W
11.98 W
54.42 W
152.87 W
161.95 W
243.57 W
202.88 W
225.53 W
236.58 W
56.68 W
57.13 W
12.23 W
54.22 W
154.81 W
243.31 W
221.96 W
216.64 W
194.37 W
221.60 W
56.85 W
60.90 W
11.97 W
53.94 W
182.40 W
218.19 W
233.76 W
240.24 W
220.98 W
231.59 W
56.69 W
56.28 W
12.61 W
53.86 W
160.12 W
222.27 W
242.44 W
221.17 W
222.79 W
150.18 W
56.89 W
121.91 W
13.45 W
53.87 W
167.79 W
223.68 W
240.92 W
219.55 W
229.04 W
192.51 W
56.28 W
142.31 W
12.95 W
53.85 W
153.36 W
227.93 W
229.43 W
170.96 W
219.78 W
225.90 W
56.82 W
159.99 W
11.81 W
54.39 W
160.89 W
223.38 W
233.66 W
211.15 W
221.02 W
237.33 W
56.68 W
166.84 W
13.99 W
53.92 W
165.03 W
159.66 W
221.45 W
235.81 W
220.25 W
235.21 W
56.93 W
168.49 W
11.72 W
53.94 W
159.87 W
150.66 W
213.16 W
221.20 W
213.57 W
225.32 W
57.04 W
169.66 W
11.47 W
53.94 W
180.11 W
229.41 W
241.72 W
219.83 W
190.98 W
226.84 W
56.63 W
154.22 W
13.14 W
53.82 W
145.14 W
220.44 W
223.91 W
194.56 W
189.95 W
221.66 W
56.86 W
160.34 W
12.06 W
53.70 W
183.61 W
249.64 W
232.82 W
181.98 W
207.90 W
226.74 W
56.85 W
163.18 W
11.81 W
54.13 W
148.46 W
166.76 W
163.25 W
187.52 W
191.66 W
168.60 W
56.61 W
171.27 W
11.80 W
53.64 W
171.16 W
249.99 W
235.34 W
228.97 W
195.10 W
163.90 W
57.18 W
165.20 W
12.16 W
53.92 W
173.59 W
177.85 W
200.76 W
155.42 W
237.59 W
188.10 W
56.68 W
168.67 W
11.90 W
53.94 W
198.99 W
155.61 W
166.85 W
222.92 W
220.89 W
223.74 W
56.58 W
169.04 W
11.72 W
53.96 W
156.25 W
241.98 W
180.76 W
226.13 W
223.04 W
244.03 W
56.56 W
144.84 W
11.81 W
53.91 W
168.52 W
227.03 W
248.47 W
210.56 W
165.56 W
268.24 W
56.51 W
154.95 W
12.06 W
53.94 W
158.65 W
169.25 W
82.54 W
206.88 W
160.26 W
75.94 W
56.41 W
68.62 W
11.70 W
53.86 W
209.96 W
76.85 W
81.21 W
157.67 W
221.06 W
76.30 W
56.55 W
66.14 W
12.60 W
54.15 W
212.01 W
76.07 W
78.02 W
202.53 W
210.21 W
75.81 W
56.41 W
54.95 W
12.16 W
53.88 W
144.72 W
76.01 W
79.99 W
217.52 W
169.48 W
75.71 W
56.89 W
57.85 W
12.94 W
53.88 W
193.56 W
75.71 W
79.35 W
159.47 W
167.23 W
75.29 W
56.31 W
57.96 W
11.71 W
54.16 W
187.21 W
75.45 W
79.20 W
179.60 W
214.38 W
75.16 W
56.31 W
58.20 W
11.81 W
53.67 W
183.99 W
75.51 W
78.77 W
207.49 W
250.69 W
74.92 W
56.41 W
57.40 W
11.81 W
53.91 W
150.24 W
75.28 W
78.77 W
253.32 W
184.86 W
74.42 W
56.31 W
56.37 W
12.84 W
53.91 W
183.35 W
208.13 W
238.33 W
230.10 W
175.07 W
238.04 W
56.34 W
136.26 W
11.81 W
53.67 W
156.89 W
220.82 W
217.25 W
209.15 W
172.70 W
226.79 W
56.76 W
151.33 W
12.00 W
53.94 W
159.39 W
226.27 W
223.99 W
221.97 W
223.51 W
237.83 W
56.55 W
155.67 W
12.17 W
54.44 W
163.71 W
228.31 W
225.71 W
201.69 W
231.73 W
217.13 W
56.55 W
155.28 W
12.16 W
53.80 W
162.19 W
216.98 W
237.99 W
222.32 W
216.69 W
227.56 W
56.55 W
163.66 W
12.01 W
53.94 W
184.02 W
235.90 W
226.14 W
227.90 W
211.21 W
225.34 W
56.58 W
172.74 W
11.71 W
53.67 W
150.95 W
223.16 W
226.88 W
225.34 W
214.55 W
231.99 W
56.57 W
163.28 W
13.89 W
53.94 W
176.13 W
234.43 W
225.21 W
202.33 W
209.35 W
225.16 W
55.83 W
156.46 W
14.42 W
53.94 W
154.51 W
230.86 W
237.16 W
169.28 W
162.08 W
241.16 W
56.79 W
167.38 W
15.37 W
54.28 W
179.44 W
163.37 W
229.90 W
210.22 W
204.44 W
226.83 W
56.82 W
171.08 W
11.56 W
53.73 W
183.28 W
232.19 W
228.59 W
218.09 W
197.93 W
240.34 W
56.55 W
154.76 W
11.56 W
54.08 W
180.15 W
232.67 W
229.27 W
194.82 W
192.20 W
243.09 W
56.52 W
160.23 W
13.20 W
53.70 W
173.87 W
222.57 W
240.85 W
194.36 W
190.97 W
220.13 W
56.34 W
161.66 W
12.75 W
54.19 W
157.02 W
260.23 W
258.80 W
203.72 W
188.41 W
254.66 W
56.37 W
146.04 W
11.48 W
53.94 W
155.65 W
260.08 W
200.38 W
194.88 W
186.99 W
236.56 W
56.64 W
163.57 W
12.50 W
54.22 W
165.41 W
251.69 W
257.97 W
176.55 W
194.00 W
266.71 W
56.58 W
68.08 W
11.81 W
53.88 W
183.85 W
240.37 W
168.54 W
230.85 W
235.75 W
197.10 W
56.40 W
67.71 W
13.21 W
53.98 W
159.90 W
156.70 W
190.15 W
157.10 W
215.92 W
174.28 W
56.44 W
58.31 W
11.82 W
54.23 W
166.60 W
264.38 W
172.97 W
230.41 W
161.23 W
264.62 W
56.37 W
55.79 W
12.08 W
54.45 W
173.58 W
241.12 W
222.55 W
156.54 W
162.05 W
241.00 W
56.41 W
57.58 W
11.82 W
54.20 W
159.64 W
165.03 W
94.10 W
226.32 W
178.32 W
77.98 W
56.45 W
58.39 W
11.84 W
53.99 W
166.58 W
77.00 W
81.40 W
224.00 W
216.50 W
76.63 W
56.46 W
61.17 W
11.74 W
54.29 W
218.46 W
76.50 W
80.90 W
222.25 W
160.38 W
76.04 W
56.49 W
56.54 W
12.19 W
54.05 W
174.33 W
76.11 W
80.11 W
162.63 W
165.74 W
74.16 W
56.49 W
57.89 W
12.78 W
54.05 W
190.83 W
75.18 W
79.61 W
164.20 W
170.33 W
75.60 W
56.70 W
73.97 W
11.84 W
54.29 W
154.98 W
75.91 W
79.31 W
206.07 W
235.49 W
75.56 W
56.76 W
122.12 W
12.19 W
54.04 W
190.74 W
75.56 W
79.18 W
236.84 W
232.86 W
75.07 W
56.65 W
158.89 W
11.73 W
54.29 W
168.52 W
75.45 W
79.18 W
161.43 W
257.40 W
75.19 W
56.42 W
153.84 W
12.09 W
54.02 W
166.30 W
75.33 W
78.70 W
151.01 W
77.00 W
74.96 W
56.67 W
164.73 W
11.84 W
54.33 W
175.57 W
220.89 W
241.98 W
180.29 W
226.00 W
231.14 W
56.52 W
170.76 W
13.20 W
54.51 W
184.09 W
229.11 W
236.99 W
209.37 W
219.90 W
221.80 W
56.30 W
154.92 W
12.26 W
54.18 W
150.60 W
230.95 W
217.47 W
218.55 W
228.84 W
181.25 W
56.58 W
162.78 W
12.49 W
54.16 W
186.48 W
230.01 W
224.38 W
236.10 W
227.51 W
193.62 W
56.59 W
162.51 W
12.41 W
54.53 W
144.75 W
222.80 W
242.85 W
210.31 W
226.31 W
242.51 W
56.05 W
164.40 W
14.68 W
54.44 W
159.62 W
222.85 W
225.55 W
224.29 W
229.10 W
219.38 W
56.54 W
163.31 W
15.02 W
54.41 W
150.26 W
245.06 W
226.90 W
214.30 W
202.54 W
166.64 W
56.33 W
165.35 W
14.69 W
54.44 W
155.26 W
217.70 W
237.90 W
227.22 W
228.80 W
235.66 W
56.38 W
173.41 W
12.95 W
54.16 W
174.90 W
229.08 W
226.47 W
215.46 W
224.69 W
221.11 W
56.27 W
153.59 W
12.40 W
53.95 W
163.27 W
245.25 W
237.01 W
214.99 W
211.85 W
242.48 W
56.40 W
153.30 W
12.31 W
54.41 W
175.30 W
228.00 W
246.05 W
202.89 W
229.99 W
234.91 W
56.34 W
69.05 W
12.51 W
54.22 W
148.84 W
230.17 W
226.71 W
227.57 W
191.92 W
215.27 W
56.61 W
56.44 W
12.09 W
53.98 W
162.78 W
217.22 W
237.46 W
186.18 W
188.45 W
221.21 W
56.35 W
56.31 W
11.72 W
53.74 W
168.09 W
163.92 W
229.29 W
187.09 W
192.01 W
208.02 W
56.35 W
56.37 W
11.73 W
53.99 W
150.72 W
163.90 W
168.74 W
199.71 W
197.66 W
222.77 W
56.69 W
59.71 W
12.18 W
53.95 W
171.31 W
251.22 W
176.09 W
178.69 W
232.73 W
266.46 W
56.61 W
58.07 W
12.07 W
53.94 W
150.53 W
257.26 W
268.42 W
225.76 W
170.45 W
161.79 W
56.86 W
59.33 W
11.73 W
53.92 W
167.68 W
257.15 W
263.61 W
231.61 W
160.18 W
213.38 W
56.93 W
58.31 W
11.82 W
53.88 W
157.87 W
255.25 W
163.19 W
224.47 W
168.46 W
167.29 W
57.03 W
56.37 W
12.18 W
53.94 W
161.17 W
200.15 W
239.38 W
166.48 W
178.46 W
176.25 W
56.90 W
56.45 W
13.21 W
53.94 W
167.37 W
77.59 W
82.12 W
193.40 W
227.15 W
76.25 W
56.70 W
114.30 W
11.83 W
54.02 W
151.98 W
76.70 W
81.49 W
211.21 W
172.11 W
76.54 W
56.91 W
162.18 W
12.43 W
54.04 W
173.38 W
76.44 W
81.13 W
158.88 W
161.49 W
76.20 W
56.42 W
160.61 W
12.98 W
54.05 W
148.62 W
76.21 W
80.16 W
219.57 W
168.67 W
75.80 W
56.66 W
161.45 W
13.58 W
53.67 W
152.91 W
75.97 W
79.61 W
155.19 W
237.68 W
74.91 W
56.66 W
158.52 W
11.83 W
54.05 W
184.09 W
75.77 W
79.72 W
213.94 W
223.84 W
75.36 W
56.66 W
158.30 W
12.43 W
54.27 W
182.16 W
75.56 W
79.37 W
224.43 W
161.79 W
75.20 W
56.16 W
154.69 W
11.49 W
53.92 W
158.75 W
75.41 W
78.99 W
155.70 W
183.42 W
75.07 W
56.42 W
155.93 W
13.58 W
53.95 W
148.57 W
230.39 W
243.76 W
211.57 W
232.39 W
231.93 W
129.78 W
167.62 W
11.55 W
53.91 W
162.13 W
162.41 W
223.59 W
223.54 W
149.06 W
217.81 W
178.31 W
168.76 W
11.89 W
54.51 W
143.22 W
157.90 W
191.89 W
217.36 W
215.39 W
200.34 W
110.87 W
164.14 W
11.81 W
53.70 W
164.53 W
221.38 W
161.57 W
207.61 W
230.87 W
214.39 W
190.74 W
162.38 W
11.89 W
53.69 W
164.74 W
233.98 W
210.03 W
218.88 W
230.32 W
232.04 W
216.13 W
165.32 W
12.04 W
53.88 W
188.02 W
214.18 W
245.62 W
209.27 W
223.93 W
218.20 W
67.45 W
162.87 W
12.50 W
53.92 W
161.64 W
232.66 W
245.03 W
224.40 W
221.62 W
227.38 W
206.07 W
163.40 W
12.49 W
53.86 W
155.64 W
237.90 W
226.26 W
226.71 W
231.15 W
212.20 W
196.40 W
69.94 W
11.70 W
53.84 W
190.78 W
226.29 W
227.85 W
226.78 W
236.31 W
219.86 W
209.38 W
60.37 W
11.23 W
53.88 W
162.73 W
225.55 W
241.98 W
224.72 W
232.56 W
235.27 W
122.53 W
57.61 W
12.06 W
53.94 W
169.55 W
214.63 W
248.40 W
211.19 W
228.08 W
232.41 W
194.55 W
59.76 W
13.19 W
54.18 W
153.41 W
230.70 W
240.86 W
221.08 W
239.21 W
241.18 W
212.71 W
56.26 W
12.06 W
53.98 W
162.03 W
236.27 W
225.24 W
206.88 W
192.16 W
227.23 W
196.69 W
54.81 W
11.81 W
53.92 W
199.32 W
267.21 W
252.26 W
188.63 W
189.32 W
161.64 W
215.10 W
56.17 W
11.82 W
53.67 W
153.39 W
159.09 W
162.56 W
182.13 W
188.62 W
208.43 W
203.44 W
55.86 W
11.90 W
53.97 W
165.76 W
258.34 W
266.75 W
166.76 W
232.74 W
170.49 W
216.12 W
55.60 W
11.82 W
53.98 W
166.08 W
217.74 W
171.62 W
229.51 W
168.07 W
193.02 W
69.78 W
56.28 W
12.08 W
53.95 W
149.55 W
217.50 W
178.11 W
232.97 W
232.46 W
241.50 W
69.39 W
101.65 W
11.56 W
53.69 W
159.60 W
253.40 W
257.80 W
187.65 W
220.14 W
249.38 W
58.22 W
164.19 W
11.56 W
53.92 W
159.67 W
260.37 W
251.54 W
241.92 W
166.89 W
167.65 W
57.99 W
166.53 W
11.70 W
53.92 W
167.34 W
77.63 W
81.66 W
209.00 W
233.58 W
77.33 W
57.65 W
160.75 W
12.06 W
53.88 W
158.07 W
76.93 W
81.85 W
218.96 W
226.66 W
76.69 W
57.45 W
158.47 W
11.79 W
53.88 W
185.16 W
76.61 W
81.21 W
213.68 W
233.11 W
76.24 W
57.65 W
167.23 W
12.05 W
54.38 W
149.90 W
76.25 W
80.69 W
156.15 W
240.76 W
75.90 W
57.69 W
142.62 W
11.65 W
54.15 W
162.37 W
75.32 W
79.89 W
162.99 W
196.59 W
75.76 W
57.66 W
163.74 W
12.06 W
53.91 W
150.81 W
75.88 W
79.45 W
166.31 W
160.58 W
75.45 W
57.45 W
168.58 W
12.15 W
54.15 W
167.50 W
75.62 W
79.44 W
201.93 W
166.03 W
75.17 W
57.46 W
161.84 W
12.40 W
53.88 W
181.10 W
75.61 W
79.05 W
117.58 W
182.17 W
75.08 W
57.46 W
164.15 W
11.80 W
53.91 W
150.09 W
224.11 W
215.93 W
210.49 W
222.16 W
226.50 W
57.52 W
164.86 W
11.81 W
54.44 W
188.12 W
225.99 W
237.47 W
231.75 W
220.06 W
220.60 W
57.49 W
171.44 W
11.81 W
54.24 W
151.28 W
226.56 W
230.12 W
227.10 W
206.72 W
224.69 W
57.19 W
149.76 W
12.26 W
54.16 W
191.71 W
221.42 W
226.90 W
215.07 W
232.37 W
228.58 W
57.42 W
69.62 W
12.18 W
53.94 W
160.26 W
215.99 W
208.63 W
228.92 W
213.45 W
223.25 W
57.45 W
73.64 W
11.24 W
53.94 W
164.44 W
223.30 W
227.31 W
221.53 W
210.51 W
223.98 W
57.19 W
56.45 W
11.82 W
54.20 W
177.77 W
197.49 W
217.18 W
216.56 W
227.56 W
208.70 W
56.96 W
56.53 W
11.82 W
53.98 W
165.74 W
220.64 W
211.75 W
215.57 W
218.37 W
231.80 W
57.21 W
56.30 W
12.07 W
54.20 W
155.49 W
221.72 W
229.66 W
217.46 W
202.39 W
226.24 W
57.18 W
55.57 W
11.92 W
54.22 W
154.14 W
232.15 W
236.81 W
225.25 W
220.66 W
241.90 W
57.19 W
54.98 W
13.30 W
54.22 W
154.33 W
203.68 W
233.54 W
225.70 W
213.75 W
226.20 W
57.19 W
56.65 W
11.81 W
54.69 W
158.45 W
234.50 W
225.96 W
207.59 W
206.56 W
244.11 W
57.12 W
55.75 W
12.52 W
54.16 W
189.74 W
232.54 W
239.57 W
211.22 W
226.01 W
235.02 W
57.03 W
54.97 W
11.72 W
54.48 W
158.41 W
266.53 W
260.62 W
185.30 W
194.62 W
252.64 W
57.46 W
55.36 W
12.27 W
54.17 W
186.62 W
178.56 W
254.78 W
205.31 W
209.18 W
262.06 W
56.93 W
104.37 W
11.72 W
54.13 W
155.27 W
257.24 W
261.73 W
206.16 W
167.62 W
207.21 W
57.12 W
153.69 W
11.72 W
54.41 W
160.82 W
195.46 W
165.51 W
225.74 W
158.89 W
259.15 W
56.89 W
162.23 W
11.81 W
54.38 W
167.54 W
156.29 W
197.81 W
211.15 W
232.12 W
165.40 W
57.18 W
163.24 W
13.09 W
54.16 W
155.14 W
251.10 W
171.99 W
182.99 W
203.23 W
181.93 W
57.15 W
158.52 W
12.50 W
54.44 W
166.95 W
236.91 W
199.85 W
206.49 W
232.40 W
266.23 W
57.14 W
157.92 W
13.64 W
54.09 W
158.93 W
216.62 W
90.44 W
230.94 W
165.90 W
76.49 W
57.00 W
153.29 W
12.09 W
53.71 W
181.42 W
77.15 W
82.08 W
232.22 W
162.92 W
76.89 W
57.00 W
158.07 W
13.22 W
54.29 W
149.75 W
76.81 W
81.14 W
166.50 W
204.24 W
76.44 W
56.76 W
155.46 W
12.09 W
53.81 W
165.60 W
76.44 W
80.85 W
160.87 W
239.79 W
75.96 W
57.26 W
152.16 W
12.19 W
54.02 W
182.93 W
76.11 W
79.87 W
227.93 W
214.01 W
75.86 W
56.91 W
165.00 W
11.49 W
53.81 W
169.66 W
76.11 W
79.46 W
154.85 W
245.40 W
75.61 W
57.36 W
172.24 W
11.83 W
54.05 W
156.68 W
75.86 W
79.28 W
228.48 W
166.89 W
75.51 W
56.91 W
168.29 W
11.49 W
54.05 W
158.17 W
75.61 W
79.23 W
200.07 W
165.76 W
75.51 W
56.76 W
153.86 W
12.19 W
53.81 W
204.04 W
150.51 W
73.72 W
196.64 W
232.64 W
192.19 W
56.91 W
66.38 W
11.72 W
53.74 W
164.24 W
220.91 W
219.68 W
214.80 W
228.69 W
236.13 W
57.19 W
66.19 W
12.17 W
53.94 W
150.99 W
212.69 W
192.92 W
211.79 W
212.14 W
222.72 W
56.96 W
56.61 W
12.08 W
53.68 W
160.20 W
240.02 W
222.47 W
213.55 W
223.99 W
217.70 W
56.47 W
56.23 W
12.07 W
53.88 W
176.74 W
221.44 W
218.44 W
231.94 W
166.36 W
226.83 W
56.69 W
55.57 W
12.17 W
53.74 W
156.30 W
224.70 W
238.18 W
215.79 W
206.80 W
227.02 W
56.96 W
54.88 W
11.82 W
53.98 W
166.27 W
231.93 W
227.18 W
219.01 W
229.81 W
234.65 W
56.86 W
54.41 W
11.58 W
54.47 W
158.25 W
227.55 W
225.21 W
229.10 W
228.88 W
221.08 W
56.62 W
54.60 W
11.72 W
53.89 W
167.09 W
229.48 W
236.48 W
222.87 W
232.15 W
236.66 W
56.35 W
55.22 W
11.81 W
53.94 W
180.70 W
235.42 W
229.37 W
232.91 W
226.67 W
171.72 W
56.44 W
55.74 W
11.82 W
53.98 W
165.85 W
230.08 W
242.02 W
232.96 W
223.13 W
225.01 W
56.40 W
55.01 W
11.82 W
54.19 W
173.78 W
219.72 W
229.46 W
182.64 W
221.37 W
229.39 W
56.62 W
149.57 W
11.48 W
53.69 W
158.45 W
207.81 W
241.45 W
220.60 W
195.96 W
229.36 W
56.44 W
153.52 W
12.50 W
53.95 W
173.53 W
247.22 W
286.98 W
214.33 W
190.57 W
237.00 W
56.68 W
144.71 W
11.97 W
53.95 W
184.59 W
258.39 W
255.22 W
221.05 W
198.85 W
262.02 W
57.08 W
161.66 W
13.19 W
54.41 W
187.26 W
246.00 W
158.52 W
220.99 W
194.95 W
263.84 W
56.41 W
168.03 W
12.06 W
53.91 W
161.57 W
195.14 W
195.41 W
157.83 W
162.07 W
158.93 W
56.65 W
169.87 W
11.81 W
53.98 W
151.42 W
245.26 W
231.43 W
223.50 W
210.42 W
231.51 W
56.40 W
168.27 W
12.50 W
53.91 W
168.03 W
266.47 W
277.23 W
186.07 W
162.62 W
186.50 W
56.59 W
170.11 W
12.16 W
53.74 W
152.90 W
158.56 W
239.34 W
211.87 W
220.63 W
267.10 W
56.54 W
172.42 W
11.71 W
53.92 W
149.60 W
221.29 W
170.96 W
216.04 W
207.72 W
239.78 W
56.59 W
162.24 W
11.98 W
53.98 W
174.96 W
77.38 W
81.96 W
226.74 W
214.08 W
77.14 W
56.55 W
128.94 W
11.83 W
54.05 W
147.63 W
76.81 W
81.52 W
157.24 W
209.70 W
76.54 W
56.42 W
163.64 W
13.22 W
54.05 W
163.34 W
76.44 W
81.09 W
166.16 W
188.78 W
76.10 W
56.66 W
156.65 W
11.93 W
54.52 W
155.69 W
76.21 W
79.96 W
218.04 W
219.41 W
76.00 W
56.66 W
151.64 W
12.98 W
54.27 W
179.56 W
75.91 W
79.87 W
153.79 W
219.71 W
75.64 W
56.91 W
156.75 W
12.53 W
54.20 W
157.16 W
75.87 W
79.57 W
228.91 W
222.09 W
75.24 W
56.49 W
79.75 W
12.44 W
54.06 W
167.37 W
75.61 W
79.31 W
163.93 W
234.58 W
75.11 W
56.46 W
66.81 W
11.84 W
54.52 W
152.41 W
70.81 W
77.88 W
150.36 W
72.62 W
99.73 W
56.13 W
57.20 W
12.51 W
54.20 W
161.33 W
224.53 W
235.58 W
224.60 W
227.46 W
237.24 W
56.59 W
55.22 W
11.82 W
54.22 W
161.86 W
216.41 W
238.66 W
212.66 W
226.87 W
208.26 W
56.45 W
56.09 W
11.73 W
53.95 W
187.41 W
242.22 W
232.31 W
228.68 W
232.09 W
239.10 W
56.37 W
56.06 W
12.76 W
54.22 W
189.15 W
218.96 W
224.95 W
221.97 W
231.13 W
222.93 W
56.34 W
56.06 W
12.18 W
54.19 W
164.20 W
220.65 W
222.45 W
194.62 W
217.39 W
220.82 W
56.44 W
56.75 W
12.52 W
54.12 W
191.17 W
215.08 W
221.77 W
216.14 W
239.37 W
228.78 W
56.33 W
139.64 W
13.01 W
54.51 W
152.50 W
145.91 W
226.78 W
234.54 W
229.89 W
224.42 W
56.31 W
145.92 W
11.56 W
53.94 W
183.21 W
221.69 W
165.18 W
228.48 W
211.33 W
175.72 W
56.85 W
157.63 W
12.41 W
53.94 W
170.68 W
242.98 W
228.64 W
210.10 W
214.41 W
240.18 W
56.58 W
162.47 W
11.71 W
53.69 W
150.89 W
231.74 W
237.50 W
225.66 W
209.74 W
233.15 W
56.64 W
154.40 W
12.06 W
54.19 W
155.27 W
213.96 W
233.42 W
223.37 W
160.82 W
158.27 W
56.40 W
162.82 W
12.06 W
54.19 W
186.65 W
238.45 W
242.94 W
217.57 W
216.92 W
235.15 W
56.18 W
168.23 W
11.90 W
54.54 W
154.79 W
240.39 W
229.22 W
206.51 W
200.26 W
251.35 W
56.55 W
161.40 W
11.81 W
53.98 W
163.06 W
249.72 W
169.62 W
214.75 W
185.48 W
263.19 W
56.54 W
167.06 W
12.06 W
53.94 W
164.69 W
157.28 W
251.49 W
176.03 W
247.06 W
164.32 W
56.37 W
168.42 W
11.70 W
54.15 W
142.83 W
229.50 W
257.23 W
191.56 W
239.21 W
212.81 W
56.58 W
167.96 W
13.19 W
54.15 W
180.07 W
199.79 W
238.58 W
189.89 W
235.61 W
184.47 W
56.55 W
158.24 W
11.97 W
54.16 W
158.36 W
260.32 W
217.04 W
176.22 W
213.61 W
158.16 W
56.37 W
117.93 W
13.20 W
53.95 W
161.87 W
249.99 W
202.98 W
218.65 W
170.52 W
224.33 W
56.37 W
151.66 W
11.98 W
53.85 W
160.29 W
245.76 W
164.04 W
235.98 W
232.45 W
166.28 W
56.58 W
103.91 W
12.06 W
54.16 W
167.81 W
77.25 W
82.08 W
209.42 W
215.70 W
76.99 W
56.69 W
96.83 W
11.83 W
54.29 W
167.76 W
76.94 W
81.44 W
204.94 W
219.04 W
76.53 W
56.73 W
68.20 W
12.10 W
54.05 W
154.98 W
76.59 W
81.00 W
217.90 W
175.06 W
76.04 W
56.70 W
67.59 W
11.74 W
54.29 W
160.53 W
76.06 W
80.25 W
195.48 W
184.50 W
75.96 W
56.49 W
56.55 W
12.10 W
54.29 W
153.25 W
76.02 W
79.92 W
158.07 W
226.13 W
75.70 W
56.49 W
55.86 W
11.85 W
54.29 W
192.63 W
75.91 W
79.33 W
231.89 W
213.57 W
75.36 W
56.69 W
55.36 W
12.19 W
54.29 W
151.11 W
75.76 W
79.21 W
167.05 W
159.76 W
75.25 W
56.49 W
62.35 W
11.50 W
53.72 W
173.83 W
229.13 W
232.94 W
188.87 W
200.16 W
230.00 W
56.55 W
136.52 W
11.81 W
53.60 W
160.41 W
219.84 W
243.18 W
185.88 W
217.70 W
234.10 W
56.41 W
144.39 W
12.07 W
54.18 W
162.21 W
227.32 W
231.11 W
215.74 W
191.44 W
231.18 W
56.60 W
152.99 W
11.81 W
54.15 W
179.71 W
224.91 W
243.75 W
224.43 W
217.43 W
